(is-a-thing ?ome-number_or_portion-of-reasons)
(is-for-water-baptism ?reaons)
(is-compelling ?reaons)
(is-in-a-book-of-acts ?thing)
(was-preach--ed ?deity)
(lead-to-spirit-baptism ?water-baptism)
(has-a-spirit-baptism ?holy[person??])
(reject-a-counsel-of-a-deity ?phariees)
(is-a-symbol-of-repentance ?baptism)
(is-constituted_of_or_filled_with-repentance ?symbol)
(is-public ?symbol)
(is-toward-a-deity ?repentance)
(is-personal ?repentance)
(is-of-importance ?baptism)
(is-enough ?importance)
(was-do--ed ?thing-referred-to)
(was-do--ed-for-a-reason ?thing-referred-to)
(is-wrong ?reason)
(is-wrong ?way)
