(is-good-for-years ?water)
(is-excellent ?choice)
(need ?bank)
(is-first-aid ?kit)
(knive ?variety-of-survival-style)
(is-constituted_of_or_filled_with-survival-style ?variety)
(is-a-tool ?survival-knife)
(is-in-a-kit ?tool)
(is-important ?tool)
(is-sharp ?thing-referred-to)
(is-a-choice ?mace_spray[person??])
(is-good ?choice)
(is-economic ?choice)
(work ?tazer)
(choose-mace ?person)
(match ?matches_waterproof_and_windproof[person??])
(is-for-signaling ?whistle_whistle[person??])
(battery-for-equipment ?battery)
(is-electronic ?equipment)
