(putertalk-to-a-coworker ?anyway.com)
(is-about-a-thing-referred-to ?coworker)
(has-a-coworker ?person)
(is-at-fault ?coworker)
(has-a-coworker ?person)
(is-substandard ?manner)
(is-a-proposition ?reality)
(get-work ?coworker)
(was-do--ed ?work)
(has-a-method ?individual--)
(cause-a-person ?timing)
(is-unnecessary ?tress)
(has-an-input ?individual--)
(is-for-some_number_of-thing-of-a-person ?thing-referred-to)
(was-do--ed ?everything)
(is-necessary ?correction)
(is-scolding ?tone)
(has-a-voice ?person)
(hope ?person)
(has-a-completion-date ?peron--s)
(is-real ?deadline)
(feel-pressured ?person)
(is-obvious ?mitakes)
(change-a-pace ?peron--s)
(is-for-things ?space)
(is-extra ?space)
(is-finalizing ?thing)
(is-friendly ?location)
(has-a-coworker ?person)
(has-a-coworker ?person)
(is-human ?side)
(has-a-request ?person)
(has-reasons ?coworker)
(has-a-coworker ?person)
(is-working ?pace)
(is-aware-of-everything ?person)
(has-a-job ?coworker)
(has-a-coworker ?person)
(has-ideas ?coworker)
(has-a-coworker ?person)
(is-for-concern ?cause)
(is-on-a-pressure-front ?concern)
(has-work ?person)
(has-a-coworker-work ?person)
(do ?person)
(has-work ?person)
(is-good ?example)
(has-a-control ?person)
(has-a-style ?coworker)
(is-working ?style)
(has-a-coworker ?person)
(is-constituted_of_or_filled_with-life ?fact)
(thrive-on-a-minute-pressure ?some_number_of-people)
(is-real ?action)
(bring-about-work ?pressure-genuinely)
(is-amazing ?work)
(is-around-a-thing ?way)
(has-a-style ?person)
(is-working ?style)
(is-for-some_number_of-thing-of-a-person ?need)
(is-two-way ?interaction)
(has-a-responsibility ?coworker)
(has-a-coworker ?person)
(has-a-coworker ?person)
(is-interruptions ?activity)
(has-a-coworker ?person)
(has-a-book ?male)
(is-a-book ?thing)
(is-popular ?book)
(has-a-read-of-articles ?coworker)
(has-a-coworker ?person)
(has-a-read ?articl)
(has-a-sense ?person)
(is-common ?time-management-mitakes)
(has-a-day ?person)
(has-a-coworker-transition ?person)
(is-timely ?method)
(is-appropriate ?thing-referred-to)
(has-a-coworker-transition ?person)
(is-timely ?method)
(is-appropriate ?thing-referred-to)
(has-a-coworker-transition ?person)
(is-timely ?method)
(is-appropriate ?thing-referred-to)
(has-a-coworker-transition ?person)
(is-timely ?method)
(is-appropriate ?thing-referred-to)
(has-a-coworker-transition ?person)
(is-timely ?method)
(is-appropriate ?thing-referred-to)
(has-a-coworker-transition ?person)
(is-timely ?method)
(is-appropriate ?thing-referred-to)
(has-a-coworker-transition ?person)
(is-timely ?method)
(is-appropriate ?thing-referred-to)
(has-facts ?situation)
(has-a-coworker ?person)
(is-a-time ?thing)
(pick_up-pieces ?person)
(try ?some-number_or_portion-of-a-person)
(happen ?situation)
(has-a-supervisor ?person)
(decide ?person)
(leave ?person)
(decide ?person)
(leave ?person)
(decide ?person)
(leave ?person)
(decide ?person)
(leave ?person)
(decide ?person)
(leave ?person)
(decide ?person)
(leave ?person)
(decide ?person)
(leave ?person)
(decide ?person)
(leave ?person)
(decide ?person)
(leave ?person)
(decide ?person)
(leave ?person)
(decide ?person)
(leave ?person)
(is-similar ?job)
(has-a-job ?y[person??])
(know ?person)
(is-within-a-time-frame ?approach)
(has-a-part ?person)
(get ?peron--s)
(design-ready-on-time ?toy)
(is-with-designs ?toy-factory)
(work ?person)
(need ?person)
(has-colors ?person)
(end_up ?person)
(happen-at-a-minute ?everything)
(feel-resentful-a-proposition ?person)
(has-a-side ?design-process)
(has-a-side ?person)
(has-a-thing ?male)
(has-a-slate ?person)
(has-a-complaint ?person)
