(is-a-step ?thing)
(is-important ?step)
(decide-a-success-of-a-dinner-party ?guts)
(has-a-success ?dinner-party)
(has-a-dinner-party ?person)
(is-general ?rule)
(has-acquaintances ?person)
(is-okay-for-a-wife ?thing-referred-to)
(invite-colleagues ?person)
(has-a-wife ?person)
(has-a-family ?person)
(stay-at_home ?friend)
(has-a-friend ?person)
(is-best ?friend)
(do ?person)
(has-part ?clique)
(is-larger ?clique)
(has-a-responsibility ?person)
(has-a-time ?individual--)
(is-shy ?friend)
(has-a-friend ?person)
(participate-in-a-conversation ?time)
(is-difficult ?time)
(has-a-home ?person)
(has-room ?everyone)
(was-serve--ed-in-courses ?dinner)
(is-fancy ?dinner)
(is-an-idea ?thing-referred-to)
(is-good ?idea)
(is-dedicated-to-kitchen-tasks ?person)
(is-fancy ?appetizer)
(is-spinach ?dip)
(is-in-a-culture ?tradition)
(has-a-culture ?person)
(is-communal ?some_number_of-thing-of-food)
(has-a-thing ?food)
(is-ideas ?meat)
(is-assorted ?meat)
(is-good ?idea)
(was-finish--ed ?course)
(is-for-people ?some_number_of-time)
(is-simple ?dessert)
(is-small ?portion)
(is-options ?scoops-of-sorbet)
(is-constituted_of_or_filled_with-sorbet ?coops)
(is-small ?coops)
(is-assorted ?fruit)
(is-good ?option)
(is-extra ?touch)
(is-blue ?stilton)
(is-sharp ?cheddar)
(is-for-guests ?ome_number_of-pleasures)
(is-greater ?pleaures)
(is-open ?bar)
(is-different ?something)
(is-well-stocked ?bar)
(has-ingredients ?bar)
(has-a-bar ?person)
(is-for-a-martini[person??] ?ingredient)
(is-dry ?vermouth)
(is-green ?oliv)
(has-a-marnier ?grand[person??])
(has-salt ?female)
(is-sour ?mix)
(has-a-shaker ?person)
(is-for-a-thing ?tumbler)
(stick ?swizzle[person??])
(is-a-touch ?toothpick)
(is-fancy ?toothpick)
(is-nice ?touch)
(is-good ?ice)
(is-high-quality ?ice)
(consist-of-a-following ?collection)
(has-a-passion ?person)
(is-for-spirits ?passion)
(is-fine ?pirits)
(has-a-collection ?person)
(has-guests ?person)
(is-spirit-loving ?guts)
(has-a-batch-bourbon ?booker[person??])
(is-small ?batch-bourbon)
(undergo-a-collection ?nifters)
(is-for-a-female ?nifters)
(is-for-a-scotch[person??] ?tulip-glases)
(is-mini ?champagne-flute)
(is-for-a-thing ?tumbler)
(need-quality-champagne ?person)
(is-flutes ?quality-champagne)
(is-excellent ?mumm_napa_and_roederer_estate[person??])
(is-cheaper ?side)
(is-a-crowd-pleaser ?veuve_clicquot_yellow_label[person??])
(go-a-french[person??] ?person)
(was-serve--ed-as-an-apertif ?champagne[person??])
(is-an-investment ?wine[person??])
(is-expensive ?investment)
(has-a-dinner-party ?person)
(is-fancy ?dinner-party)
(need-stuff ?person)
(is-good ?stuff)
(is-rated ?win)
(is-+ ?point)
(is-younger ?tate-buds)
(is-for-wine-drinkers ?chardonnay_comma_pinot_noir_and_cabernet_sauvignon[person??])
(is-seasoned ?wine-drinker)
(is-an-idea ?thing-referred-to)
(is-good ?idea)
(undergo-a-collection ?stemware)
(is-good ?collection)
(is-for-some_number_of-varietal ?glass)
(is-proper ?glass)
(is-a-corona[person??] ?ome_number_of-choices)
(is-among-a-class ?ome_number_of-choices)
(is-popular ?choic)
(is-middle ?class)
(do ?blonde_comma_ipa_comma_or_guinness[person??])
(is-for-beer-connoisseurs ?ome_number_of-microbrews)
(undergo-a-collection ?pub-glases)
(is-for-a-thing ?pub-glases)
(is-a-port_comma_sherry_and_riesling[person??] ?win)
(is-best ?win)
(is-intimidating ?shopping[person??])
(is-for-a-port[person??] ?shopping[person??])
(is-a-choice ?fonseca_bin_no.[person??])
(is-excellent ?choice)
(was-serve--ed-in-a-glass ?dsert-wines)
(is-smaller ?dsert-wine-glasses)
