(is-to-use ?technique)
(save-money ?individual--)
(is-in-teens ?children)
(has-teens ?individual--)
(has-children ?person)
(work ?bank)
(help-individual--s ?ease)
(save-money ?individual--)
(has-children ?person)
(undergo-importance ?credit-teach-children)
(undergo-importance ?building-credit)
(grow_up ?children[person??])
(win-long-t ?thing-referred-to)
(apply-for-a-credit-card ?individual--)
(has-children ?person)
(wait ?male)
(pack-for-a-semester ?individual--)
(is-at-college ?semester)
(has-a-semester ?individual--)
(show-individual--s-by-example ?shopping)
(is-with-kids ?shopping)
(has-kids ?person)
(work ?interest)
(work ?credit-card)
(is-on-a-whole ?credit-card)
(has-purchases ?individual--)
(is-lessons ?thing)
(avoid-pitfalls-of-credit-cards ?children)
(is-for-a-future ?invest)
(is-for-children ?goal)
(has-a-goal ?person)
(has-children ?person)
(has-children ?person)
(invest-for-a-future ?individual--)
(is-a-concept ?retirement)
(is-nice ?car)
(has-children ?person)
(invest ?individual--)
