(stain ?pre-treat_laundry[person??])
(has ?person)
(do ?person)
(is-stain ?remover)
(is-constituted_of_or_filled_with-laundry-soap ?dollop)
(has-a-thing ?pocket)
(has-pockets ?person)
(has-clothes ?person)
(ruin-some_number_of-thing-of-clothes ?pen)
(has-a-thing ?cloth)
(has-clothes ?person)
(include-towels ?thing)
(has-towels ?person)
(was-wash--ed-with-darks ?jean)
(is-blue ?jean)
(/-blankets ?heets)
(has-sheets ?wash_towels_and_bed[person??])
(is-nasty ?habit)
(is-pink ?item)
(is-white ?item)
(is-separate ?load)
(red ?person)
(is-on-items ?drawsrings)
(has-an-exemplar_of-a-directions[person??] ?detergent_label[person??])
(is-recommended ?amount)
(is-in-a-machine ?detergent)
(hinder ?thing-referred-to)
(has-clothes ?person)
(direct ?start[person??])
(is-for-clothes ?room)
(unattend ?do_not_leave_clothes[person??])
(take_out-a-laundry ?one)
(has-a-laundry ?person)
(is-defenseless ?laundry)
(has-a-laundry ?person)
(steal-from-a-dorm ?thiev)
(has-a-homework ?person)
(is-done ?cloth)
(has-clothes ?person)
(has-a-thing ?laundry)
(has-a-laundry ?person)
(equal-a-dryer-load ?load)
(take ?drying)
(break-a-dryer ?person)
(take-a-setting ?whit)
(is-normal/high ?setting)
(is-at-risk ?person)
(is-for-shrinkage ?risk)
(is-on-a-medium-setting ?dark)
(use-a-setting ?person)
(is-higher ?setting)
(is-dark ?cotton)
(is-air-dried ?wahables)
(is-fine ?wahables)
(has-some-number_or_portion ?dryer)
(has-a-dryer ?person)
(do ?ome_number_of-ones)
(is-commercial ?on)
(is-lint ?present)
(is-lint ?trap)
(is-in-a-dryer ?sheet)
(is-drying ?sheet)
(choose ?person)
(has-clothes ?person)
(is-complete ?cycle)
(has-a-cycle ?dryer[person??])
(is-wrinkle-prone ?articl)
(do ?individual--)
(mean ?thing)
(reduce-a-bulk ?folding)
(was-press--ed ?individual--)
(do ?person)
(is-loose ?change)
(is-in-a-machine ?item)
(is-small ?item)
