(is-to-a-partner ?talk)
(has-a-partner ?person)
(want_out ?person)
(has-a-honeymoon ?person)
(is-constituted_of_or_filled_with-some_number_of-kind ?resort)
(has-a-honeymoon ?person)
(is-perfect ?honeymoon)
(has-a-timeline ?person)
(know ?person)
(is-warmer ?country)
(has-a-honeymoon ?person)
(is-warmer ?country)
(has-a-honeymoon ?person)
(is-warmer ?country)
(has-a-honeymoon ?person)
(is-warmer ?country)
(has-a-honeymoon ?person)
(is-warmer ?country)
(has-a-honeymoon ?person)
(is-warmer ?country)
(has-a-honeymoon ?person)
(is-warmer ?country)
(has-a-honeymoon ?person)
(is-warmer ?country)
(has-a-honeymoon ?person)
(is-warmer ?country)
(has-a-honeymoon ?person)
