(is-on-a-desktop ?default-path)
(has-a-desktop ?person)
(was-encode--ed-as-a-flv-file ?some_number_of-album)
(is-in-a-slidehshow ?some_number_of-album)
(has-a-slidehshow ?person)
(upload ?log[person??])
(is-in-an-account ?log[person??])
(has-an-account ?person)
(is-youtube ?account)
(has-an-account ?person)
(has-an-account ?myspace[person??])
(has-pictures ?person)
(is-upload ?button)
(has-a-style ?person)
(give-a-person-a-code ?thing-referred-to)
(is-with-background-music ?sync)
(trim-video ?pictur)
(is-edit ?pictur)
(is-add ?effect)
(has-a-preview ?disk)
(has-a-disk ?person)
(is-on-film ?home-movy)
(has-home-movies ?person)
(is-a-vhs[person??] ?movy)
(is-video ?capture-card)
(has-a-drive ?person)
(is-hard ?drive)
(has-a-firewire ?camcorder)
(is-minidv ?video)
(is-newer ?format)
(has-a-camcorder ?person)
(has-an-ilink ?company)
(use-a-firewire ?computer)
(is-video ?capture-card)
