(is-timesome ?builder)
(was-surrounded-by-pieces ?floor)
(has-pieces ?individual--s)
(unsort ?individual--s)
(is-useful ?method)
(has-lego-toys ?person)
(is-large ?cloth)
(is-small ?bed-sheet)
(is-circular ?shape)
(get-purpose ?person)
(was-made ?purpose)
(has-storage-sacks ?lego[person??])
(was-kept-in-a-place ?everything)
(was-spread_outed-over-an-area ?collection)
(is-wide ?area)
(want ?person)
(is-fast ?clean[person??])
(is-big ?collection)
(has-collection ?person ?collection)
(is-following ?step)
(was-sorted-by-set ?toy)
(has-toys ?lego[person??])
(was-designed-for-scrapbook-paper ?box)
(is-ideal-for-builders ?method)
(is-original ?instruction)
(is-separate ?box)
(is-multiple ?set)
(is-larger ?box)
(come_in ?set)
(has-sets ?person)
(is-great ?place)
(has-toys ?lego[person??])
(is-a-solution ?bag)
(is-plastic ?bag)
(is-in-bags ?brick)
(is-clear ?box)
(apply-labels-to-boxes-to-an-outside-of-storage-bins ?person)
(is-to-boxes ?label)
(is-from-boxes ?tape-images)
(is-original ?box)
(has-outside ?storage-bins ?outside)
(has-storage-bins ?person)
(grade-a-lego[person??]-by-size ?box4blox)
(is-constituted_of_or_filled_with-grids ?series)
(was-sorted-by-hand ?piece)
(has-pieces ?lego[person??])
(is-constituted_of_or_filled_with-trays ?series)
(is-in-a-bottom ?grid)
(is-sized ?grid)
(is-a-proposition ?attraction-of-a-system)
(undergo-an-attraction ?system)
(was-found-from-trays ?piece)
(has-trays ?individual--s)
(is-handy-for-an-enthusiast ?thing-referred-to)
(is-serious ?enthusiast)
(has-enthusiast ?lego[person??] ?enthusiast)
(is-larger ?collection)
(has-collections ?lego[person??])
(was-sorted-by-category ?toy)
(has-toys ?lego[person??])
(was-manufactured-by-an-akro-mils_sort[person??] ?drawer)
(is-large ?collection)
(has-collection ?person ?collection)
(has-bricks ?person)
(consult-a-database ?person)
(has-piece ?lego[person??] ?piece)
(develop-a-system-of-categories ?person)
(has-system ?person ?system)
(was-sorted-by-part ?collection)
(has-collection ?lego[person??] ?collection)
(is-shelving ?unit)
(need-some_number_of-containers ?person)
(use ?individual--s)
(develop-habits ?some_number_of-collectors)
(is-about-containers ?habit)
(is-finicky ?habit)
(was-sorted-in-a-fashion ?some_number_of-collections)
(is-large ?collection)
