(is-regulatory ?requirement)
(exhaust-systems-to-finish-requirements ?prepare[person??])
(is-for-a-plethora-of-paperwork ?prepare[person??])
(is-constituted_of_or_filled_with-paperwork ?plethora)
(is-with-regulations ?building-cod)
(is-byzantine ?building-cod)
(cover-everything-from-kitchen ?regulation)
(is-interior ?finih-requirements)
(is-ideal ?location)
(has-a-study ?area)
(is-demographic ?study)
(is-surrounding ?area)
(is-easy ?parking)
(afford ?person)
(develop-a-menu ?research_and[person??])
(has-a-menu ?person)
(is-on-a-cuisine ?tudy)
(is-conduct ?tudy)
(is-proper ?tudy)
(has-a-concept ?restaurant)
(has-a-restaurant ?person)
(has-a-strategy ?person)
(is-menu-pricing ?strategy)
(depend-a-proposition ?kitchen-layout)
(has-equipment-costs ?person)
(is-purchasing ?equipment)
(is-used ?equipment)
(has-a-thing ?research)
(conduct ?person)
(is-detailed ?business-plan)
(is-on-costs ?research[person??])
(undergo-an-opening ?restaurant)
(is-small ?corporation)
(is-private ?corporation)
(is-limited ?partnership)
(raise-an-amount ?person)
(think ?person)
(need ?person)
(is-for-costs ?buffer)
(is-unforeseen ?cots)
(blame-a-rate-of-restaurant-failures ?ome_number_of-restaurant-consultants)
(is-high ?rate)
(is-on-undercapitalization ?rtaurant-failures)
(is-available ?space)
(is-in-addition ?thing)
(is-administrative ?work)
(is-important ?function)
(is-for-a-dining-area ?layout)
(has-a-middle ?room)
(is-woebegone ?ilands)
(is-sufficient ?space)
(is-personal ?space)
(was-focus--ed-on-food-preparation ?kitchen-layout)
(is-efficient ?food-preparation)
(is-sufficient ?light)
(is-enough ?space)
(is-busiest ?tim)
(is-for-a-restaurant ?detail)
(play-a-part ?design)
(is-to-a-look-of-menus ?exterior-signage)
(has-a-look ?menu)
(is-graphic ?design)
(is-in-a-look ?part)
(is-important ?part)
(has-a-look ?restaurant)
(look-good ?focu)
(is-dramatic ?light)
(is-atmospheric ?light)
(need ?insurance)
(is-investigate ?insurance)
(has-a-restaurant-business ?person)
(simmer-stockpots-of-fires-to-floods-to-food-poisoning ?rtaurants)
(is-constituted_of_or_filled_with-fires ?tockpots)
(is-accidents-from ?fir)
(is-to-food-poisoning ?flood)
(open ?restaurant)
(is-important-as-a-person ?person)
(run-a-front-of-a-house ?person)
(has-a-front ?house)
(is-a-factor ?service)
(is-great ?service)
(is-great ?food)
(is-constituted_of_or_filled_with-employees ?core)
(is-trusted ?employe)
(check-in-some_number_of-deliveries ?individual--)
(control-over-meal-checks ?establish[person??])
(control-over-meal-checks ?establish[person??])
(control-over-meal-checks ?establish[person??])
(control-over-meal-checks ?establish[person??])
