(appreciate-water ?ome_number_of-thing-of-campers)
(has-a-thing ?camper)
(has-campers ?person)
(is-fellow ?camper)
(do ?individual--)
(cool-a-body ?water[person??])
(sweat ?person)
(drink ?person)
(is-long ?run)
(do-a-thing-referred-to ?person)
(make-into-a-something ?bandanna[person??])
(has-a-something ?cool_tie_bring[person??])
(has-a-hike ?person)
(find-in-department-stores ?person)
(is-cool ?water)
(has-a-neck ?person)
(carry_off-heat ?thing-referred-to)
(has-a-water-bottle ?person)
(soak_up-a-condensation ?thing-referred-to)
(is-from-a-bottle ?condensation)
(get-a-wipe ?person)
(wipe-a-brow ?person)
(has-a-brow ?person)
(is-cool ?wipe)
(cool-a-person ?person)
(is-excellent ?fan)
(is-portable ?fan)
(buy-from-a-drugstore ?person)
(is-portable ?individual--)
(has-a-lanyard ?individual--)
(hang-on-a-neck ?person)
(has-a-neck ?person)
(do ?person)
(is-cheap ?individual--)
(pack-a-luggage ?person)
(has-a-luggage ?person)
(is-bring ?clothing)
(is-loose ?clothing)
(help-a-lot ?cloth)
(is-bringing ?cloth)
(scorch ?the-weather)
(is-loose ?clothing)
(is-a-clothing ?clothing)
(is-loose ?clothing)
(is-light ?clothing)
(has-a-middle ?desert)
(traps-heat ?clothing)
(has-heat ?the-sun)
(is-warmer ?person)
(is-appropriate ?clothing)
(is-bring ?blanket)
(is-thin ?blanket)
(use-a-blanket ?person)
(is-thin ?blanket)
(do ?person)
(has-a-blanket ?person)
(heat_up ?air)
(has-a-head ?person)
(is-good ?hat)
(is-straw ?hat)
(is-wet ?cloth-hat)
(shine-on-a-head ?the-sun)
(has-a-head ?person)
(is-fuzzy ?hat)
(is-a-boy ?person)
(is-a-way ?thing)
(is-best ?way)
(get ?thing-referred-to)
