(is-to-some_number_of-story ?ome_number_of-sides)
(know ?person)
(has-a-side ?person)
(has-a-family ?person)
(has-an-ex ?person)
(is-bad ?thing)
(end ?relationship)
(is-between-a-rock ?friend)
(is-hard ?place)
(is-careful ?urge-to-gossip)
(is-to-gossip ?urge)
(reveal ?person)
(is-friends ?thing)
(is-mutual ?friend)
(get ?anything)
(say-to-individual--s ?person)
(has-an-ex ?person)
(botch_up-a-headway ?thing)
(is-contentious ?relationship)
(is-in-touch ?stay[person??])
(is-old ?relationship)
(has-a-mind ?person)
(has-a-friendship ?person)
(do ?person)
(want-an-ex ?person)
(has-an-ex ?person)
(feel ?individual--)
(has-a-part ?life)
(has-a-life ?person)
(see-someone ?person)
(is-mutual ?friend)
(is-a-love ?s/he)
(has-a-love ?person)
(is-old ?love)
(feel ?friend)
(has-friends ?person)
(has-a-friend ?individual--)
(has-a-love-interest ?person)
(settle ?dust)
(feel ?person)
(is-solid ?ground)
(is-right ?thing)
(is-large ?group)
(is-strong ?likelihood)
(was-answer--ed ?thing-referred-to)
(come ?person)
(is-small ?gathering)
(has-a-host ?person)
(undergo-a-thinking ?person)
(do ?nah[person??])
(is-bad ?female)
(is-high ?road)
(was-make--ed-at-expense ?jok)
(is-about-a-person ?jok)
(has-a-lot-of-times ?peron--s)
(is-good ?tim)
(do ?person)
(spend ?peron--s)
(meet-a-person ?person)
(has-a-class ?person)
