(offer-diplomas ?and-ivy-league-chools)
(has-and-ivy-league-schools ?private[person??])
(is-prestigious ?diploma)
(mean ?individual--)
(graduate-with-a-pile-of-student-loans ?person)
(is-constituted_of_or_filled_with-student-loans ?pile)
(is-a-case ?thing)
(is-less ?tuition)
(offer-scholarships-to-residents ?some_number_of-thing)
(is-for-some_number_of-years ?community-college)
(know ?individual--)
(start ?person)
(mean ?thing-referred-to)
(get-a-degree-from-a-school ?person)
(has-standards ?individual--)
(is-academic ?tandards)
(start ?person)
(is-great-in-school ?grad)
(has-grades ?person)
(is-high ?school)
(is-good ?opportunity)
(parlay-into-scholarships ?person)
(transfer ?person)
(is-great-in-school ?grad)
(has-grades ?person)
(is-high ?school)
(is-good ?opportunity)
(parlay-into-scholarships ?person)
(transfer ?person)
(is-low ?interest)
(is-by-a-freshman_fund[person??] ?market-lead)
(is-social ?market-lead)
(is-investing ?market-lead)
(was-profile ?hares)
(is-with-family ?profile)
(was-collect--ed ?contribution)
(is-to-share-account-numbers ?need)
(is-extended ?family)
(is-for-some_number_of-scholarship ?apply[person??])
(has-a-part-time-job ?person)
(research-scholarship-opportunities ?some_number_of-moment)
(is-free ?moment)
(apply-for-some_number_of-scholarships ?person)
(turn_down-a-person ?ome-number_or_portion-of-individual--s)
(finance-a-year-of-school ?some-number_or_portion)
(has-costs ?year)
(is-for-geniuses ?cholarships)
(argue-a-proposition ?some_number_of-thing)
(detract-from-a-college-experience ?part-time-work)
(admit ?people)
(is-a-drain ?thing-referred-to)
(appreciate-things ?individual--)
(pay-for-everything ?parent)
(has-parents ?individual--)
(allow-a-student ?plus[person??])
(has-money ?individual--)
(allow-a-student ?plus[person??])
(has-money ?individual--)
(allow-a-student ?plus[person??])
(has-money ?individual--)
(allow-a-student ?plus[person??])
(has-money ?individual--)
(allow-a-student ?plus[person??])
(has-money ?individual--)
(allow-a-student ?plus[person??])
(has-money ?individual--)
(allow-a-student ?plus[person??])
(has-money ?individual--)
(allow-a-student ?plus[person??])
(has-money ?individual--)
(allow-a-student ?plus[person??])
(has-money ?individual--)
(allow-a-student ?plus[person??])
(has-money ?individual--)
(allow-a-student ?plus[person??])
(has-money ?individual--)
(allow-a-student ?plus[person??])
(has-money ?individual--)
(allow-a-student ?plus[person??])
(has-money ?individual--)
(allow-a-student ?plus[person??])
(has-money ?individual--)
(allow-a-student ?plus[person??])
(has-money ?individual--)
(allow-a-student ?plus[person??])
(has-money ?individual--)
(allow-a-student ?plus[person??])
(has-money ?individual--)
(do-a-thing ?person)
