(learn-a-thing ?top)
(is-constituted_of_or_filled_with-plants ?encyclopedia)
(is-edible ?plant)
(was-loaded-with-weeds ?place)
(is-edible ?grass)
(know ?shot-of-wheatgrass)
(is-constituted_of_or_filled_with-wheatgrass ?shot)
(was ?grass)
(officinale-a-dandelion[person??] ?taraxacum)
(is-raw ?green)
(is-in-a-center ?green)
(is-young ?green)
(is-unfolding ?green)
(was-steamed ?plant)
(is-a-part ?flower)
(is-best ?part)
(has-fingers ?person)
(has-base ?flower ?base)
(is-green ?base)
(is-white ?sap)
(is-bitter ?sap)
(is-incredible ?abundance)
(chickwee ?stellaria-media)
(was-ate-raw ?plant)
(spp ?oxali)
(has-acid-flavor ?thing-referred-to ?acid-flavor)
(is-nice ?acid-flavor)
(is-yellow ?flowers-of-cosmopolitan-weeds)
(has-flowers ?cosmopolitan-weeds)
(is-pinkish ?flower)
(is-a-plant ?thing)
(was-consumed-in-a-quantity ?thing-referred-to)
(contain-levels-of-acid ?thing-referred-to)
(is-constituted_of_or_filled_with-acid ?level)
(is-high ?level)
(is-toxic ?acid)
(is-oxalic ?acid)
(amplexicaule-a-henbit[person??] ?lamium)
(edibl-raw ?some_number_of-plant)
(is-mild ?mint)
(form-carpets-with-an-understory-of-chickweed ?plant)
(is-in-places ?carpet)
(is-huge ?carpet)
(is-constituted_of_or_filled_with-chickweed ?understory)
(like-henbit ?lamium[person??])
(cover-the-ground ?carpet)
(is-huge ?carpet)
(is-beneath-trees ?nut)
(was-smash_openned-with-a-rock ?walnut)
(was-pick_outed ?flesh)
(is-edible ?flesh)
(is-wet ?nut)
(is-fresh ?nut)
(is-abundant-beneath-oaks ?acorn)
(has-leaves ?oak)
(is-round-lobed ?leave)
(need-minimal-to-a-processing ?acorn)
(has-tannin ?some_number_of-oak-acorns ?tannin)
(is-white ?oak-acorns)
(get ?person)
(eat-acorns ?pigeon)
(check-roadsides ?persimmon)
(is-fruiting ?tree)
(need-sun-to-ripen ?fruit[person??])
(is-in-woods ?fruit)
(is-deep ?wood)
(need-an-area-of-water ?cattail[person??])
(is-constituted_of_or_filled_with-water ?area)
(is-stagnant ?water)
(grow-in-streamsides ?thing-referred-to)
(is-in-abundance ?cattail[person??])
(is-in-lakes ?abundance)
(is-preposterous ?abundance)
(is-raw ?shoot)
(taste ?pollen)
(gather-bags-of-a-thing-referred-to ?person)
(is-daylilies ?some_number_of-flowers)
(is-excellent ?flower)
(is-honeysuckle ?azalea)
(is-green ?material)
(is-for-food ?bramble)
(is-thorny ?bramble)
(is-examples ?female)
(is-good ?example)
(has-berries ?blackberry/raspberry)
(has-hips ?female)
(is-edible ?hip)
(rise ?multiflora)
(is-common ?multiflora)
(is-weedy ?multiflora)
(is-thicket-forming ?multiflora)
(is-small ?hip)
(has-vines ?person)
(distinguish-grape ?person)
(was-found-throughout-a-u.s.[person??] ?grape)
(has-grapes ?wild[person??])
(is-best ?food)
(is-wild ?food)
(has-some_number_of-leaves ?grape)
(has-grapes ?wild[person??])
(is-edible ?leave)
(was-steeped-in-apple-cider-vinegar ?leave)
(is-tougher ?leave)
(is-muscadine ?leave)
(is-week-long ?glass-jar-ferment)
(is-grape ?vine)
(sourwood ?sassafra)
(is-deciduous ?leave)
(is-excellent ?some_number_of-thing)
(pull-salads ?person)
(is-large ?leave)
(has-leaves ?linden[person??])
(was-used-as-tortillas ?individual--s)
(pick-a-growth ?pine[person??])
(is-great ?shoot)
(is-at-tips-of-branches ?shoot)
(is-young ?shoot)
(is-green ?shoot)
(has-tips ?branch)
(is-pleasant ?acid)
(is-edible ?pollen-cones)
(is-on-conifers ?pollen-cones)
(is-male ?pollen-cones)
(is-sweet ?some_number_of-thing)
(has-nuts ?some_number_of-species-of-pine)
(is-constituted_of_or_filled_with-pine ?some_number_of-species)
(is-edible ?nut)
