(is-extended ?visit)
(is-multiple ?isues)
(has-a-doctor ?person)
(is-viral ?reason)
(is-medical ?treatment)
(has-a-temperature ?person)
(is-over-some-number_or_portion ?temperature)
(touch-a-chin-to-a-chest ?person)
(has-a-chin ?person)
(has-a-chest ?person)
(is-meningitis ?thing)
(is-an-infection ?thing-referred-to)
(is-a-problem ?reason)
(is-medical ?treatment)
(is-recurring ?problem)
(is-antibiotic ?treatment)
(call-a-person ?male)
(has-a-doctor ?person)
(need-advice ?person)
(is-medical ?advice)
(was-see--ed ?person)
