(is-with-lines ?number)
(is-dark ?color)
(sign-a-petition ?individual--)
(come_over ?someone)
(has-a-petition ?person)
(is-for-a-candidate ?vote)
(is-anti-war ?candidate)
(is-anti-war ?candidate)
(has-friends ?person)
(is-anti-war ?runner)
(is-an-idea ?thing)
(is-for-strangers ?idea)
(is-good ?idea)
(tell-individual--s ?person)
(do ?individual--)
(is-others ?pamphlet)
(is-good ?other)
(has-others ?inform[person??])
(is-unaware-of-effects-of-war ?some_number_of-thing)
(get-annoyed-by-a-thing ?some_number_of-people)
(is-to-a-thing ?alternative)
(waste-a-time ?way)
(has-a-time ?person)
