(is-in-a-system ?freon)
(was-evacuate--ed-with-a-recovery-machine-by-a-professional ?system)
(is-licensed ?professional)
(was ?dryer)
(has-an-auto-service-center ?person)
(is-nearest ?auto-service-center)
(has-an-a/c-system ?person)
(remove-atmosphere-from-a-system ?process)
(is-existing ?r-12-ystems)
(is-for-refrigerant ?kit)
(is-r-134a ?refrigerant)
(has-a-system ?person)
(need ?person)
(sieze-a-compressor ?failure)
(has-a-compressor ?person)
(come-with-r-134a ?kit)
(has-kits ?retrofit[person??])
(is-enough ?r-134a)
(use-a-substitute ?explore[person??])
(is-for-r-12-systems ?substitute)
(is-for-use ?r-134)
(is-in-r-12-systems ?use)
(is-older ?r-12-ystems)
(is-cheaper ?individual--)
(was-base--ed-on-gases ?some_number_of-thing-of-a-thing)
(has-a-thing ?thing)
(is-flammable ?gaes)
(is-fire-hazard ?thing)
(was-pressurize--ed ?fuel-system)
(has-a-fuel-system ?person)
(is-equivalent ?fire-hazard)
(is-fire-hazard ?thing)
(was-pressurize--ed ?fuel-system)
(has-a-fuel-system ?person)
(is-equivalent ?fire-hazard)
(is-fire-hazard ?thing)
(was-pressurize--ed ?fuel-system)
(has-a-fuel-system ?person)
(is-equivalent ?fire-hazard)
(is-fire-hazard ?thing)
(was-pressurize--ed ?fuel-system)
(has-a-fuel-system ?person)
(is-equivalent ?fire-hazard)
(is-fire-hazard ?thing)
(was-pressurize--ed ?fuel-system)
(has-a-fuel-system ?person)
(is-equivalent ?fire-hazard)
(is-fire-hazard ?thing)
(was-pressurize--ed ?fuel-system)
(has-a-fuel-system ?person)
(is-equivalent ?fire-hazard)
(is-fire-hazard ?thing)
(was-pressurize--ed ?fuel-system)
(has-a-fuel-system ?person)
(is-equivalent ?fire-hazard)
(is-fire-hazard ?thing)
(was-pressurize--ed ?fuel-system)
(has-a-fuel-system ?person)
(is-equivalent ?fire-hazard)
(is-fire-hazard ?thing)
(was-pressurize--ed ?fuel-system)
(has-a-fuel-system ?person)
(is-equivalent ?fire-hazard)
(is-fire-hazard ?thing)
(was-pressurize--ed ?fuel-system)
(has-a-fuel-system ?person)
(is-equivalent ?fire-hazard)
(is-fire-hazard ?thing)
(was-pressurize--ed ?fuel-system)
(has-a-fuel-system ?person)
(is-equivalent ?fire-hazard)
(is-fire-hazard ?thing)
(was-pressurize--ed ?fuel-system)
(has-a-fuel-system ?person)
(is-equivalent ?fire-hazard)
(is-fire-hazard ?thing)
(was-pressurize--ed ?fuel-system)
(has-a-fuel-system ?person)
(is-equivalent ?fire-hazard)
(has-an-ac-system ?person)
