(include-a-date ?draft)
(is-tentative ?date)
(has-name ?event)
(is-for-an-event ?theme)
(has-a-draft-schedule ?activity)
(is-in-an-event ?activity)
(is-for-some_number_of-activity ?time-line)
(is-for-a-budget ?approval)
(has-a-budget ?person)
(was-connect--ed-to-an-event ?webites)
(sponsor ?collect[person??])
(is-constituted_of_or_filled_with-money ?ources)
(was-take--ed ?action)
(is-administrative ?action)
(create-problems ?thing)
(is-poor ?accounting)
(is-for-an-event ?problem)
(need-for-an-event ?item)
(has-items ?gather[person??])
(include-medals ?item)
(is-for-a-vip[person??] ?contact-list)
(look-around-a-place ?venue)
(is-with-team-members ?venue)
(has-team-members ?person)
(is-green ?room)
(is-nearby ?plac)
(take-photocopy ?person)
(is-proper ?intructions)
(was-send--ed ?ome_number_of-invitations)
(is-constituted_of_or_filled_with-invitees ?list)
(is-about-events ?remind_vips[person??])
(go-on-schedule ?ome_number_of-activity)
(is-for-participants ?arrangement/maps/directions)
(is-ready ?ome_number_of-things)
(is-for-event-expenses ?money/cash)
(is-collect ?money/cash)
(is-enough ?money/cash)
(is-concerned ?perons)
(ki ?participant)
(need ?individual--)
(include-a-bottle-of-water ?kit)
(is-constituted_of_or_filled_with-water ?bottle)
(is-an-idea ?thing-referred-to)
(is-good ?idea)
(is-small ?memento)
(is-important ?activity)
(has-a-checklist ?thing)
(has-team-members ?person)
(is-electric ?reading)
(is-electronic ?equipment)
(wear-a-badge ?organiers)
(is-distinct ?badge)
(is-noticeable ?implement)
(find-help ?participant)
(is-welcome ?and-other-info)
(has-an-and-other-info ?banners[person??])
(allocatio-of-space ?make[person??])
(is-ready ?microphon)
(is-informal ?event)
(has-a-schedule ?host-speaker)
(is-prepared ?he/she[person??])
(is-aware-of-a-purpose-of-an-event ?host/anchor/master-of-a-ceremony[person??])
(has-a-purpose ?event)
(is-aware-of-time-constraints ?peakers)
(has-a-thing ?outtations)
(is-separate ?person)
(is-for-a-thing ?party)
(is-thank ?party)
(is-relevant ?people)
(has-an-event-website ?person)
(is-from-a-website ?feedback)
(has-a-website ?person)
