(is-cellular ?carrier)
(has-phones ?android[person??])
(has-a-version-of-an-android[person??] ?ome_number_of-carriers)
(is-carrier-specific ?version)
(has-a-decision ?person)
(has-a-version-of-an-android[person??] ?ome_number_of-carriers)
(is-carrier-specific ?version)
(has-a-decision ?person)
(has-a-version-of-an-android[person??] ?ome_number_of-carriers)
(is-carrier-specific ?version)
(has-a-decision ?person)
(has-a-version-of-an-android[person??] ?ome_number_of-carriers)
(is-carrier-specific ?version)
(has-a-decision ?person)
(has-a-version-of-an-android[person??] ?ome_number_of-carriers)
(is-carrier-specific ?version)
(has-a-decision ?person)
(has-a-version-of-an-android[person??] ?ome_number_of-carriers)
(is-carrier-specific ?version)
(has-a-decision ?person)
(has-a-version-of-an-android[person??] ?ome_number_of-carriers)
(is-carrier-specific ?version)
(has-a-decision ?person)
(has-a-version-of-an-android[person??] ?ome_number_of-carriers)
(is-carrier-specific ?version)
(has-a-decision ?person)
(has-a-version-of-an-android[person??] ?ome_number_of-carriers)
(is-carrier-specific ?version)
(has-a-decision ?person)
(has-a-version-of-an-android[person??] ?ome_number_of-carriers)
(is-carrier-specific ?version)
(has-a-decision ?person)
(has-a-version-of-an-android[person??] ?ome_number_of-carriers)
(is-carrier-specific ?version)
(has-a-decision ?person)
(has-a-version-of-an-android[person??] ?ome_number_of-carriers)
(is-carrier-specific ?version)
(has-a-decision ?person)
(has-a-version-of-an-android[person??] ?ome_number_of-carriers)
(is-carrier-specific ?version)
(has-a-decision ?person)
(has-a-version-of-an-android[person??] ?ome_number_of-carriers)
(is-carrier-specific ?version)
(has-a-decision ?person)
(has-a-version-of-an-android[person??] ?ome_number_of-carriers)
(is-carrier-specific ?version)
(has-a-decision ?person)
(has-a-version-of-an-android[person??] ?ome_number_of-carriers)
(is-carrier-specific ?version)
(has-a-decision ?person)
(has-a-version-of-an-android[person??] ?ome_number_of-carriers)
(is-carrier-specific ?version)
(has-a-decision ?person)
(has-a-version-of-an-android[person??] ?ome_number_of-carriers)
(is-carrier-specific ?version)
(has-a-decision ?person)
(has-a-version-of-an-android[person??] ?ome_number_of-carriers)
(is-carrier-specific ?version)
(has-a-decision ?person)
