(allocate-money ?frame-of-a-betting)
(has-frame ?betting)
(is-for-a-betting ?money)
(has-a-betting ?person)
(is-during-football-season ?some_number_of-weekend)
(has-money ?person)
(is-similar ?some_number_of-money-management-advice)
(has-a-percent ?bankroll)
(is-for-spreads ?bankroll)
(has-a-bankroll ?person)
(is-bigger ?bankroll)
(is-longshot ?bet)
(has-a-bankroll ?person)
(has-fluctuations ?person)
(is-bigger ?fluctuation)
(is-of-reach ?thing)
(get ?portsbooks)
(is-online ?portsbooks)
(is-smartest ?wager)
(has-a-probability ?person)
