(is-true ?claim)
(was-store--ed-fat ?dinner)
(has-a-dinner ?person)
(is-complicated ?process)
(do ?person)
(has-a-cause ?person)
(is-larger ?lunch)
(is-choices ?fruit)
(is-fresh ?fruit)
(is-excellent ?choic)
(is-constituted_of_or_filled_with-nuts ?handful)
(is-constituted_of_or_filled_with-water ?glass)
(is-large ?glass)
(skip-breakfast ?some_number_of-people)
(do ?individual--)
(eat-a-lunch ?person)
(is-huge ?lunch)
(has-anything-hours ?body)
(has-a-body ?person)
(is-in-some-number_or_portion ?anything)
(get-a-proposition ?person)
(eat-a-lunch ?person)
(is-huge ?lunch)
(do ?cereal)
(is-pressed-for-time ?person)
(is-constituted_of_or_filled_with-breakfast-bars ?box)
(has-a-bag ?person)
(leave-for-work ?person)
(bar_out ?some_number_of-breakfast)
(is-constituted_of_or_filled_with-fiber ?ources)
(is-excellent ?ources)
(sound ?thing-referred-to)
(is-absurd ?amount)
(drink-tea ?person)
(has-a-thing ?quota)
(is-fat ?los-purposes)
(is-a-stimulus ?thirst)
(is-weaker ?stimulus)
(feel-hungry ?person)
(exercise ?person)
(has-salts ?person)
(has-shoulders ?person)
(has-knees ?person)
(has-muscles ?person)
(is-abdominal ?mucles)
(is-important ?thing-referred-to)
(has-a-back ?person)
(cause_back-strain ?thing)
(do ?movement)
(is-extended ?movement)
(develop-some_number_of-pack-abs ?person)
(is-a-flexing-of-an-abs ?part-of-a-crunch)
(has-a-part ?crunch)
(is-important ?part)
(undergo-a-flexing ?abs)
(has-an-abs ?person)
(lift-shoulders ?person)
(has-shoulders ?person)
(begin ?person)
(has-a-mouth ?person)
(is-off-a-floor ?houlders)
(has-shoulders ?person)
(is-at-a-top-of-a-crunch ?person)
(has-a-top ?crunch)
(has-a-diaphragm ?person)
(has-an-abs ?person)
(has-a-nose ?person)
(touch-the-ground ?houlder-blades)
(has-shoulder-blades ?person)
(is-off-a-floor ?back)
(has-a-back ?person)
(has-shoulder-blades ?person)
(yoursel_down ?lower[person??])
(sit-ups ?do_weighted[person??])
(is-on-a-chest ?weight)
(has-a-chest ?person)
(do-a-thing ?person)
(is-easier ?thing)
(is-heavier ?weight)
(is-ones ?exercies)
(is-for-abs ?exercies)
(is-best ?exercies)
(has-a-core ?person)
(has-a-spine ?person)
(exercise-a-proposition ?some_number_of-thing)
(is-squats ?thing)
(has-a-core ?person)
(train-a-lot-of-muscles ?individual--)
(is-at-gyms ?equipment)
(has-arms ?person)
(has-legs ?person)
(has-knees ?person)
(has-a-chest ?person)
(is-with-legs ?position)
(is-horizontal ?position)
(has-legs ?person)
(help-firm ?thing)
(hang-from-feet ?medicine-ball)
(has-feet ?person)
(has-legs ?person)
(has-knees ?person)
(has-a-top ?motion)
(fold ?leg)
(has-legs ?person)
(has-feet ?person)
(has-hips ?person)
(is-between-feet ?weight)
(has-feet ?person)
(think ?person)
(handle-a-thing-referred-to ?person)
(hold ?do_static[person??])
(is-flat ?body)
(is-push-up ?position)
(is-on-a-floor ?elbow)
(has-elbows ?person)
(has-a-body ?person)
(was-known--ed-as-a-hold-position ?position)
(is-static ?hold-position)
(train-a-core ?thing-referred-to)
(has-a-core ?person)
(is-in-place ?body)
(has-a-purpose ?abs)
(is-real ?purpose)
(has-an-abs ?person)
(is-seasoned ?ab-worker)
(hold ?some_number_of-static)
(is-minute ?static)
(is-side ?hold)
(is-static ?hold)
(has-a-side ?body)
(has-a-body ?person)
(was-point--ed ?arm)
(has-a-non-weight ?person)
(has-a-leg ?person)
(is-bottom ?leg)
(has-muscles ?person)
(is-oblique ?mucles)
(has-muscles ?person)
(is-oblique ?mucles)
(is-muscles-to-some_number_of-side-of-a-stomach ?thing)
(is-to-some_number_of-side-of-a-stomach ?mucles)
(has-a-side ?stomach)
(has-a-stomach ?person)
(is-multiple ?way)
(has-a-torso ?person)
(has-a-knee ?person)
(kne-toward-a-shoulder ?right)
(has-a-right ?person)
(has-a-shoulder ?person)
(has-crunches ?person)
(has-a-workout ?person)
(has-a-balance ?person)
(is-core ?exercies)
(use-a-bubble ?person)
(was-use--ed-for-therapy ?bubble)
(is-small ?bubble)
(is-physical ?therapy)
(is-during-a-routine ?duck)
(has-a-routine ?person)
(is-daily ?routine)
(is-with-a-hand ?reach[person??])
(has-a-hand ?person)
(is-on-a-right ?thing)
(has-a-right ?person)
(feel ?person)
(has-hips ?person)
(is-awkward ?thing)
(is-inanimate ?object)
(come-toward-a-person ?something)
(is-comfortable ?person)
(look-weird ?thing-referred-to)
(is-complex ?core-movement)
(has-a-workout ?person)
(boost-a-body-constitution ?thing)
(has-a-body-constitution ?person)
(is-on-some_number_of-dumbbells ?position)
(is-push-up ?position)
(is-a-friend ?tension[person??])
(has-a-friend ?person)
