(is-an-area ?thing)
(has-an-area ?person)
(is-sorting ?area)
(is-clean ?thing-referred-to)
(has ?person)
(need ?person)
(include-a-bed ?exampl-of-places)
(is-good ?exampl)
(is-made ?bed)
(is-clean ?dinner-table)
(is-clean ?couch)
(is-a-thing ?rule-of-individual--s)
(is-good ?rule)
(do ?person)
(has-a-yarn-touching ?person)
(is-in-a-project ?needl)
(has-a-project ?person)
(has-an-area ?person)
(is-sorting ?area)
(has-knitting ?person)
(is-incomplete ?knitting)
(has-an-area ?person)
(is-sorting ?area)
(has-a-bags ?person)
(is-incomplete ?knitting)
(is-crochet ?project)
(has-a-bags ?person)
(is-incomplete ?knitting)
(is-crochet ?project)
(has-a-bags ?person)
(is-incomplete ?knitting)
(is-crochet ?project)
(has-a-bags ?person)
(is-incomplete ?knitting)
(is-crochet ?project)
(has-a-bags ?person)
(is-incomplete ?knitting)
(is-crochet ?project)
(has-a-bags ?person)
(is-incomplete ?knitting)
(is-crochet ?project)
(has-a-bags ?person)
(is-incomplete ?knitting)
(is-crochet ?project)
(has-a-bags ?person)
(is-incomplete ?knitting)
(is-crochet ?project)
(has-a-bags ?person)
(is-incomplete ?knitting)
(is-crochet ?project)
(has-a-bags ?person)
(is-incomplete ?knitting)
(is-crochet ?project)
(has-a-bags ?person)
(is-incomplete ?knitting)
(is-crochet ?project)
(has-a-bags ?person)
(is-incomplete ?knitting)
(is-crochet ?project)
(has-a-bags ?person)
(is-incomplete ?knitting)
(is-crochet ?project)
(has-a-bags ?person)
(is-incomplete ?knitting)
(is-crochet ?project)
(has-a-bags ?person)
(is-incomplete ?knitting)
(is-crochet ?project)
(has-a-bags ?person)
(is-incomplete ?knitting)
(is-crochet ?project)
(show-interest ?person)
(is-for-a-year ?project)
(has-a-thing ?project)
(do ?person)
(is-loose ?end)
(is-loose ?end)
(is-loose ?end)
(is-loose ?end)
(has-a-stash ?person)
(has-a-needs ?some_number_of-project)
(assign-skeins-of-yarn-to-some_number_of-project ?always[person??])
(is-constituted_of_or_filled_with-yarn ?keins)
(is-extra ?keins)
(need-a-yarn ?person)
(is-extra ?yarn)
(is-a-yarn ?some_number_of-thing-of-a-yarn)
(has-a-thing ?yarn)
(was-leave--ed-in-a-storage-space ?yarn)
(has-a-storage-space ?person)
(is-a-yarn ?some_number_of-thing-of-a-yarn)
(has-a-thing ?yarn)
(was-leave--ed-in-a-storage-space ?yarn)
(has-a-storage-space ?person)
(is-a-yarn ?some_number_of-thing-of-a-yarn)
(has-a-thing ?yarn)
(was-leave--ed-in-a-storage-space ?yarn)
(has-a-storage-space ?person)
(is-a-yarn ?some_number_of-thing-of-a-yarn)
(has-a-thing ?yarn)
(was-leave--ed-in-a-storage-space ?yarn)
(has-a-storage-space ?person)
(is-a-yarn ?some_number_of-thing-of-a-yarn)
(has-a-thing ?yarn)
(was-leave--ed-in-a-storage-space ?yarn)
(has-a-storage-space ?person)
(is-a-yarn ?some_number_of-thing-of-a-yarn)
(has-a-thing ?yarn)
(was-leave--ed-in-a-storage-space ?yarn)
(has-a-storage-space ?person)
(is-a-yarn ?some_number_of-thing-of-a-yarn)
(has-a-thing ?yarn)
(was-leave--ed-in-a-storage-space ?yarn)
(has-a-storage-space ?person)
(go-to-a-craft-store ?person)
(need-a-proposition ?person)
(do ?person)
(is-constituted_of_or_filled_with-needles ?izes)
