(is-with-research ?start)
(has-research ?person)
(assist-a-person ?thing-referred-to)
(has-styles ?1940)
(is-for-a-person ?1940)
(assist-a-person ?thing-referred-to)
(has-styles ?1940)
(is-for-a-person ?1940)
(assist-a-person ?thing-referred-to)
(has-styles ?1940)
(is-for-a-person ?1940)
(assist-a-person ?thing-referred-to)
(has-styles ?1940)
(is-for-a-person ?1940)
(assist-a-person ?thing-referred-to)
(has-styles ?1940)
(is-for-a-person ?1940)
(assist-a-person ?thing-referred-to)
(has-styles ?1940)
(is-for-a-person ?1940)
(assist-a-person ?thing-referred-to)
(has-styles ?1940)
(is-for-a-person ?1940)
(assist-a-person ?thing-referred-to)
(has-styles ?1940)
(is-for-a-person ?1940)
(assist-a-person ?thing-referred-to)
(has-styles ?1940)
(is-for-a-person ?1940)
(assist-a-person ?thing-referred-to)
(has-styles ?1940)
(is-for-a-person ?1940)
(assist-a-person ?thing-referred-to)
(has-styles ?1940)
(is-for-a-person ?1940)
(assist-a-person ?thing-referred-to)
(has-styles ?1940)
(is-for-a-person ?1940)
(assist-a-person ?thing-referred-to)
(has-styles ?1940)
(is-for-a-person ?1940)
(assist-a-person ?thing-referred-to)
(has-styles ?1940)
(is-for-a-person ?1940)
(assist-a-person ?thing-referred-to)
(has-styles ?1940)
(is-for-a-person ?1940)
(assist-a-person ?thing-referred-to)
(has-styles ?1940)
(is-for-a-person ?1940)
(assist-a-person ?thing-referred-to)
(has-styles ?1940)
(is-for-a-person ?1940)
(assist-a-person ?thing-referred-to)
(has-styles ?1940)
(is-for-a-person ?1940)
(assist-a-person ?thing-referred-to)
(has-styles ?1940)
(is-for-a-person ?1940)
(assist-a-person ?thing-referred-to)
(has-styles ?1940)
(is-for-a-person ?1940)
(assist-a-person ?thing-referred-to)
(has-styles ?1940)
(is-for-a-person ?1940)
(assist-a-person ?thing-referred-to)
(has-styles ?1940)
(is-for-a-person ?1940)
(assist-a-person ?thing-referred-to)
(has-styles ?1940)
(is-for-a-person ?1940)
(assist-a-person ?thing-referred-to)
(has-styles ?1940)
(is-for-a-person ?1940)
(assist-a-person ?thing-referred-to)
(has-styles ?1940)
(is-for-a-person ?1940)
(assist-a-person ?thing-referred-to)
(has-styles ?1940)
(is-for-a-person ?1940)
(assist-a-person ?thing-referred-to)
(has-styles ?1940)
(is-for-a-person ?1940)
(assist-a-person ?thing-referred-to)
(has-styles ?1940)
(is-for-a-person ?1940)
(assist-a-person ?thing-referred-to)
(has-styles ?1940)
(is-for-a-person ?1940)
(assist-a-person ?thing-referred-to)
(has-styles ?1940)
(is-for-a-person ?1940)
(assist-a-person ?thing-referred-to)
(has-styles ?1940)
(is-for-a-person ?1940)
(assist-a-person ?thing-referred-to)
(has-styles ?1940)
(is-for-a-person ?1940)
(assist-a-person ?thing-referred-to)
(has-styles ?1940)
(is-for-a-person ?1940)
(assist-a-person ?thing-referred-to)
(has-styles ?1940)
(is-for-a-person ?1940)
(assist-a-person ?thing-referred-to)
(has-styles ?1940)
(is-for-a-person ?1940)
(assist-a-person ?thing-referred-to)
(has-styles ?1940)
(is-for-a-person ?1940)
(assist-a-person ?thing-referred-to)
(has-styles ?1940)
(is-for-a-person ?1940)
(assist-a-person ?thing-referred-to)
(has-styles ?1940)
(is-for-a-person ?1940)
(assist-a-person ?thing-referred-to)
(has-styles ?1940)
(is-for-a-person ?1940)
(assist-a-person ?thing-referred-to)
(has-styles ?1940)
(is-for-a-person ?1940)
(assist-a-person ?thing-referred-to)
(has-styles ?1940)
(is-for-a-person ?1940)
(assist-a-person ?thing-referred-to)
(has-styles ?1940)
(is-for-a-person ?1940)
(assist-a-person ?thing-referred-to)
(has-styles ?1940)
(is-for-a-person ?1940)
(assist-a-person ?thing-referred-to)
(has-styles ?1940)
(is-for-a-person ?1940)
(assist-a-person ?thing-referred-to)
(has-styles ?1940)
(is-for-a-person ?1940)
(assist-a-person ?thing-referred-to)
(has-styles ?1940)
(is-for-a-person ?1940)
(assist-a-person ?thing-referred-to)
(has-styles ?1940)
(is-for-a-person ?1940)
(assist-a-person ?thing-referred-to)
(has-styles ?1940)
(is-for-a-person ?1940)
(assist-a-person ?thing-referred-to)
(has-styles ?1940)
(is-for-a-person ?1940)
(assist-a-person ?thing-referred-to)
(has-styles ?1940)
(is-for-a-person ?1940)
(assist-a-person ?thing-referred-to)
(has-styles ?1940)
(is-for-a-person ?1940)
(assist-a-person ?thing-referred-to)
(has-styles ?1940)
(is-for-a-person ?1940)
(assist-a-person ?thing-referred-to)
(has-styles ?1940)
(is-for-a-person ?1940)
