(is-perfect ?pencil-case)
(hold-everything ?thing-referred-to)
(need ?person)
(hold-a-lot-of-stuff ?pencil-caes)
(is-with-pouches ?pencil-caes)
(is-multiple ?pouch)
(is-separate ?thing-referred-to)
(carry-a-pencil-case ?person)
(has-a-pencil-case ?person)
(has-a-binder ?person)
(has-a-binder ?person)
(is-for-specific ?supply-list)
(has-a-supply-list ?school)
(has-a-school ?person)
(has-homework-assignments ?person)
(is-usual ?homework-asignments)
(is-pencils ?ome_number_of-basics)
(is-colored ?pencil)
(is-sticky ?not)
(use-pencils ?person)
(is-mechanical ?pencil)
(has ?person)
(undergo-spending-lots ?money)
(is-in-a-pencil-case ?sentials)
(has-a-pencil-case ?person)
(has-a-locker ?person)
(is-elementary ?school)
(has-a-backpack ?person)
