(was-accompany--ed-by-a-fear-of-dying ?ymptoms)
(is-extreme ?caes)
(is-constituted_of_or_filled_with-dying ?fear)
(is-acute ?fear)
(is-life-threatening ?panic-attack)
(is-distressing ?individual--)
(is-similar-to-a-thing-of-a-heart-attack ?signs-of-a-panic-attack)
(keep-a-thing ?do[person??])
(is-in-mind ?thing)
(occur ?death)
(is-fatal ?panic-attack)
(is-under-laying ?reason)
(has-processes ?system)
(is-physiological ?procses)
(is-autonomic ?system)
(is-nervous ?system)
(lead-to-death ?uncontrolled_tachycardia[person??])
(arouse-a-body-to-a-level-of-excitement ?panic-attack)
(is-constituted_of_or_filled_with-excitement ?level)
(is-peak ?level)
(has-a-self ?female)
(is-due-to-a-fact ?thing)
(prepare-for-a-fight ?mind)
(is-false ?fight)
(is-in-a-state-of-alert ?body)
(is-constituted_of_or_filled_with-alert ?state)
(is-high ?alert)
(is-perceived ?danger)
(is-adreanal ?gland)
(begin ?process)
(respond-in-a-split-second ?body)
(work ?mind)
(is-in-a-danger ?person)
(distinguish-a-difference ?mind)
(is-from-a-danger ?difference)
(is-real ?danger)
(is-real ?thing-referred-to)
(believe-a-thing-referred-to ?person)
(is-concerned ?mind)
(has-a-mind ?person)
(is-bad ?panic)
(feel ?thing-referred-to)
(ease-a-mind ?thing)
(is-a-time ?thing)
(has-something ?person)
(is-best ?thing-referred-to)
(is-medical ?attention)
(has-diabetes ?person)
(is-medical ?problem)
(is-medical ?help)
(has-a-cause ?attack)
(has-a-panic-attack ?male)
(is-medical ?emergency)
(is-medical ?attention)
(is-for-a-fear ?cause)
(is-quiet ?area)
(has-techniques ?person)
(is-with-panic-disorder ?person)
(get-through-an-attack ?individual--)
(do ?person)
(is-reassuring ?manner)
(has-a-possibility ?person)
(is-intense ?desire)
(is-real-to-individual--s ?fear)
(do ?person)
(cope ?individual--)
(is-in-a-way ?fear)
(is-worse ?panic-attack)
(read-as-life ?threat)
(is-emotional ?threat)
(has-fears ?individual--)
(help ?check)
(was-ground--ed-in-reality ?fear)
(has-fears ?individual--)
(do ?male)
(is-best ?way)
(cal ?stay[person??])
(is-a-time ?thing)
(is-worse ?anxiety)
(has-anxiety ?individual--)
(is-calming ?influence)
(get-into-a-state ?individual--)
(is-relaxed ?state)
(has-an-attack ?individual--)
(is-worse ?thing-referred-to)
(reduce-an-oxygen-intake ?thing)
(is-following ?techniqu)
(has-a-breathing ?individual--)
(is-counting ?breath)
(has-a-count ?person)
(is-to-breath ?person)
(is-to-some-number_or_portion ?count)
(slow_down ?breathing)
(has-a-breathing ?individual--)
(is-receptive ?person)
(is-a-trigger-of-fear ?thing-referred-to)
(is-constituted_of_or_filled_with-fear ?trigger)
(is-negative ?experienc)
(is-necessary ?thing-referred-to)
(has-a-breath ?individual--)
(has-a-breathing ?individual--)
(panic ?individual--)
(is-necessary ?thing-referred-to)
(is-for-some_number_of-seconds ?bag)
(is-important ?thing-referred-to)
(rise-high ?bag-breathing)
(is-in-case-carbon-dioxide-levels ?bag-breathing)
(fall-low ?oxygen-level)
(is-serious ?problem)
(is-medical ?problem)
(is-in-a-fashion ?exhale)
(is-blowing ?fashion)
(is-with-individual--s ?thing)
(is-cool ?individual--)
(was-accompany--ed-by-sensations-of-warmth ?ome_number_of-panic-attacks)
(undergo-sensations ?warmth)
(help ?object)
(is-cold ?object)
(is-wet ?washcloth)
(has-a-severity ?attack)
(is-alone ?individual--)
(recover-from-an-attack ?individual--)
(seem ?person)
(is-with-a-panic-attack ?person)
(go_through ?individual--)
(take-meds ?individual--)
(has-meds ?individual--)
(is-real ?feeling)
(race ?thought)
(has-thoughts ?individual--)
(help ?individual--)
(is-medical ?attention)
(act-on-feelings ?individual--)
(act-in-ways ?individual--)
(is-serious ?harm)
