(has-a-voter-registration ?republican_party[person??])
(was-run--ed-by-a-campaign ?website[person??])
(has-a-campaign ?us-president)
(is-allows ?people)
(is-absentee ?ballot)
(was-register--ed ?individual--)
(has-a--lrb--p ?probability[person??])
(make-a-difference ?vot)
(is-large ?election)
(is-in-place ?scheme)
(is-voting ?scheme)
(do ?some_number_of-people)
(has-a-perception ?someone)
(impact-an-election ?vote)
(has-a-vote ?individual--)
(make-a-difference ?handful-of-votes)
(is-constituted_of_or_filled_with-votes ?handful)
(is-examples ?thing)
(is-from-a-nation ?exampl)
(has-a-nation ?person)
(has-a-history ?region)
(change-a-direction-of-a-nation ?outcome)
(has-a-direction ?nation)
(is-significant ?way)
(is-a-proposition ?example-of-a-thing)
(is-in-a-u.s.[person??] ?thing)
(elect-a-male ?vote)
(is-in-a-us-state ?precinct)
(count ?vote)
(feel ?voter)
(start_out ?candidat)
(is-in-elections ?candidat)
(is-large ?election)
(has-influence ?person)
(is-on-a-level ?influence)
(is-significant ?influence)
(vote-in-an-election ?individual--)
(is-large ?election)
(take-place ?voting)
(is-for-some_number_of-thing ?voting)
(was-decide--ed-by-a-vote ?ome_number_of-elections)
(lose-a-reelection-bid-by-a-vote ?male)
(is-in-a-us-state ?state-representative)
(has-a-reelection-bid ?male)
(is-registered ?voter)
(win ?candidate)
(is-to-some_number_of-% ?some_number_of-%)
(has-supporters ?opponent)
(has-an-opponent ?male)
(do ?some_number_of-%-of-some_number_of-%)
(is-constituted_of_or_filled_with-some_number_of-% ?some_number_of-%)
(has-an-opponent ?male)
(mean ?thing)
(get ?candidate)
(is-popular ?candidate)
(is-motivated ?upporters)
(has-supporters ?male)
(mean ?thing)
(get ?candidate)
(is-popular ?candidate)
(is-motivated ?upporters)
(has-supporters ?male)
(mean ?thing)
(get ?candidate)
(is-popular ?candidate)
(is-motivated ?upporters)
(has-supporters ?male)
(mean ?thing)
(get ?candidate)
(is-popular ?candidate)
(is-motivated ?upporters)
(has-supporters ?male)
(is-about-family-members ?learn)
(has-family-members ?individual--)
(was-obtain--ed ?the-right-to-vote)
(is-to-vote ?the-right)
(has-a-struggles ?individual--)
(show-people ?pictur)
(has-a-society ?person)
(vote ?people)
(is-for-a-thing ?life)
(vote ?individual--)
(imagine-life ?person)
(allegianc-to-a-candidate ?foster[person??])
(relate-to-a-candidate ?person)
(help-a-voter ?candidate)
(is-human ?nature)
(relate ?person)
(is-to-a-site-contact ?offer)
(is-voting ?site-contact)
