(was-stored-in-a-closet ?linens)
(is-large ?bag)
(is-plastic ?bag)
(stuff-animals ?thing)
(is-throw ?pillow)
(is-thoroughly ?dust)
(is-a-tool ?vacuum-cleaner)
(is-with-a-hose-attachment ?vacuum-cleaner)
(is-for-a-job ?tool)
(is-excellent ?tool)
(is-with-an-odor ?carpet)
(eliminate-spray ?odor)
(work-fine ?febreeze[person??])
(is-carpet ?deodorizing-powders)
(is-allergic-to-perfumes-of-a-sort ?guest)
(has-guest ?person ?guest)
(make-an-allergen ?febreeze[person??])
(reduce-spray ?allergen)
(throw ?larger[person??])
(is-hard ?floor)
(is-throughout-a-house ?vacuum)
(is-carefully ?vacuum)
(is-around-a-home ?movement)
(has-movement ?pet ?movement)
(give-family-members-interaction-points ?thing)
(is-with-pets ?interaction-points)
(is-allergen ?living-spaces)
