(is-nurturing ?home)
(is-important ?person)
(has-needs ?tudents)
(is-gifted ?tudents)
(is-important ?need)
(is-educational ?need)
(meet-a-gifted_criteria[person??] ?child)
(has-a-child ?person)
(has-a-guidance-counselor ?school)
(has-standards ?country)
(has-a-country ?person)
(qualify-for-education-services ?child)
(has-a-child ?person)
(has-a-child ?person)
(has-needs ?school[person??])
(is-ways ?child)
(is-gifted ?way)
(offer-a-literacy-curriculum ?school)
(is-accelerated ?literacy-curriculum)
(is-in-sports ?student-gifted)
(is-social ?competence)
(is-religious ?understanding)
(is-traditional ?setting)
(is-academic ?setting)
(is-in-an-area ?research_education_law[person??])
(has-an-area ?person)
(vary ?law)
(is-in-a-country ?law)
(has-a-country ?person)
(was ?right)
(has-rights ?person)
(is-legal ?right)
(has-a-child ?person)
(has-a-child ?person)
(has-concerns ?person)
(has-needs ?child)
(has-a-child ?person)
(is-to-parents-of-a-gifted_children[person??] ?talk)
(is-for-individual--s ?gifted_children[person??])
(need ?child)
(has-a-child ?person)
(has-research ?person)
(is-recommended ?power-point)
(vary ?children)
(is-gifted ?children)
(learn-as-a-kind-of-student ?individual--)
(like-a-style-of-education ?person)
(is-constituted_of_or_filled_with-education ?style)
(educate-a-child ?school)
(has-a-school ?person)
(has-a-child ?person)
(is-educational ?option)
(is-private ?chools)
(is-useful-for-a-child ?program)
(is-independent ?program)
(is-gifted ?child)
(opt-for-homeschooling ?person)
(manage-a-thing ?person)
(has-school-students ?high[person??])
