(verify ?receptionist)
(help-a-person ?bos)
(detail-a-situation ?person)
(has-a-situation ?person)
(explain-a-consultation ?male)
(has-fees ?attorney)
(is-a-time ?consultation)
(has-a-time ?person)
(has-details ?tax-issue)
(has-details ?female)
(has-a-tax-issue ?person)
(is-a-time ?thing)
(is-for-a-person ?time)
(is-in-detail ?fe)
(is-in-a-state ?bar-association)
(has-a-state ?person)
(is-constituted_of_or_filled_with-tax-attorneys ?list)
(has-an-information ?person)
(is-personal ?information)
(is-one-time ?fee)
(was-list--ed-on-a-website ?bar-association)
(has-a-bar-association ?some_number_of-state)
(find-a-state ?person)
(has-a-state ?person)
(is-on-a-referral-link ?list)
(lead-a-person-to-phone-numbers ?referral-link)
(is-for-attorney-referral-programs ?phone-number)
(onlin ?search)
(is-for-tax-attorneys ?search)
(has-a-search ?person)
(is-affordable ?tax-attorney)
(use-inquiries ?search-engine)
(has-a-search-engine ?person)
(is-favorite ?search-engine)
