(is-a-bride[person??] ?thing)
(has-a-place ?person)
(is-a-bride ?love_god[person??])
(has-a-bride ?male)
(has-a-goodness ?male)
(is-conversational ?relationship)
(answer ?person)
(is-in-step ?qutions)
(find-a-path ?person)
(is-for-a-person ?path)
(was-lose--ed ?person)
(is-to-a-pastor ?talk)
(has-a-pastor ?person)
(involve-in-a-church ?talk-to-a-youth_director[person??])
(is-to-a-youth_director[person??] ?talk)
(has-a-church ?person)
(is-intersted ?individual--)
(has-interests ?person)
(lead ?deity)
(is-high ?school)
(is-proper ?degre)
(lead ?deity)
(is-theological ?seminary)
(was-ordain--ed-into-ministry ?person)
(is-in-a-time-of-a-deity ?seminary)
(is-theological ?seminary)
(lead ?deity)
