(try-a-thing ?combinedo)
(is-in-a-geo[person??] ?thing)
(encounter ?close)
(is-avoid ?close)
(is-unnecessary ?rest-of-steps)
(prevent-an-encounter-with-a-bear ?person)
(has-a-rest ?teps)
(is-reclusive ?creatur)
(is-proper ?food-torage-techniques)
(is-in-areas ?hike)
(is-open ?area)
(see-a-person-from-a-distance ?bear)
(see-a-thing-referred-to ?person)
(is-leashed ?individual--)
(see-bear-tracks ?person)
(bear ?avoid_surprising[person??])
(has-a-distance ?person)
(see-a-bear-from-a-distance ?person)
(is-long ?distance)
(is-wide ?detour)
(see-a-person ?bear)
(is-ample ?noise)
(see-a-person ?bear)
(is-low ?voice)
(doesn-t-matter ?thing-referred-to)
(say ?person)
(is-on-a-bear ?eye)
(is-direct ?eye-contact)
(has-a-goal ?person)
(is-human ?person)
(defend-a-person ?person)
(know ?thing-referred-to)
(is-non-threatening ?person)
(leave-a-territory ?person)
(has-a-territory ?thing-referred-to)
(charge-a-person ?bear)
(see-a-person ?bear)
(approach-a-person ?bear)
(has-a-ground ?person)
(has-a-ground ?person)
(is-deep ?voice)
(look-bigger ?person)
(was-interpret--ed-as-a-challenge-by-a-bear ?thing)
(is-direct ?eye-contact)
(has-some_number_of-kinds-of-bears ?continent)
(is-brown ?bear)
(is-black ?bear)
(is-polar ?bear)
(is-recognizable ?bear)
(has-bears ?polar[person??])
(was-limit--ed-to-latitudes ?range)
(has-a-range ?individual--)
(was-differentiate--ed-by-colors ?grizzly)
(is-black ?bear)
(has-colors ?individual--)
(has-motivations ?bear)
(see-a-person ?thing-referred-to)
(attack ?bear)
(is-predatory ?attack)
(act-in-self-defense ?bear)
(surprise-a-bear ?person)
(has-cubs ?bear)
(make-an-attack ?grizzly)
(is-polar ?bear)
(is-non-predatory ?attack)
(put-a-thing-referred-to ?person)
(attack-a-person ?bear)
(is-black ?bear)
(make-contact-with-a-person ?bear)
(recommend-a-proposition ?bear-expert)
(fall-to-the-ground ?individual)
(is-in-a-position ?the-ground)
(is-fetal ?position)
(proven-a-proposition ?rearchers)
(protect-parts-with-the-ground ?the-ground)
(has-parts ?person)
(is-vital ?part)
(protect-a-neck-with-hands ?arm)
(has-arms ?person)
(has-a-neck ?person)
(was-lace--ed-behind-a-neck ?hand)
(has-hands ?person)
(has-legs ?person)
(leave-a-vicinity ?bear)
(has-a-vicinity ?person)
(look ?bear)
(is-moving ?person)
(make-an-attack ?bear)
(is-predatory ?attack)
(is-from-a-bear ?attack)
(is-black ?bear)
(is-black ?bear-attack)
(is-predatory ?attack)
(is-black ?bear)
(determine-a-proposition ?person)
(see-a-person ?bear)
(is-rare ?thing)
(is-black ?bear)
(say ?some_number_of-thing)
(is-polar ?bear)
(undergo-a-chance ?escape)
(has-a-chance ?person)
(stick ?pot)
(is-with-rocks ?bear)
(seem-against-a-person ?odd)
(do ?bear)
(is-as-prey ?human)
(is-immature ?attack)
(is-predatory ?attack)
(hit-a-thing-referred-to ?person)
(is-climbers ?bear)
(has-bears ?black[person??])
(is-adept ?climber)
(is-good-with-some-number_or_portion-of-individual--s ?person)
(reach_up-tofeet ?individual--)
(is-from-the-ground ?tree)
(encounter-a-grizzly ?person)
(is-confident ?person)
(make-a-thing-referred-to ?person)
(is-sturdy ?tree)
(reach-a-person ?bear)
(is-to-a-tree ?bear)
(lose ?person)
(is-viable ?approach)
(is-to-a-tree ?person)
(re-a-climber ?person)
(is-good ?climber)
(is-sidestep ?advanc)
