(add-an-inch ?measure)
(has-dimensions ?ipod)
(has-an-ipod ?person)
(wrap-a-cloth ?person)
(is-extra ?inch)
(is-to-size ?material)
(faceplate-onto-a-paper-side-of-some_number_of-webbing ?trace[person??])
(has-an-ipod ?person)
(is-fusible ?webbing)
(affect-a-look-of-a-product ?thing)
(has-a-look ?product)
(has-a-product ?person)
(parallel-to-an-edge ?position[person??])
(is-webbing-onto-a-back-of-a-material ?iron[person??])
(has-a-back ?material)
(has-a-material ?person)
(want-a-face-plate ?person)
(has-a-product ?person)
(is-for-a-scissor ?slit)
(has-a-scissor ?person)
(slit-in-an-opening ?cut[person??])
(has-scissors ?person)
(is-to-edges ?cut[person??])
(radiate_out-lines-from-a-center-of-a-circle ?cut[person??])
(has-a-center ?circle)
(has-lines ?person)
(is-traced ?lin)
(is-radiant ?lin)
(is-from-a-webbing ?paper-backing)
(is-fusible ?webbing)
(point_out ?iron_the[person??])
(has-a-tip ?iron)
(has-an-iron ?person)
(point_away-from-a-center ?iron[person??])
(has-a-tip ?iron)
(has-an-iron ?person)
(has-an-iron-plate-sticky ?person)
(iron_away-from-an-opening ?opening-point)
(is-clickwheel ?opening-point)
(overlap-an-opening ?thing-referred-to)
(is-clickwheel ?opening)
(point_away-from-a-center ?ironing)
(is-continue ?ironing)
(has-a-package ?person)
(has-a-material ?iron_on_patch[person??])
(has-a-package ?person)
(has-a-material ?iron-on_mending[person??])
(is-mending ?material)
(has-a-material ?person)
(make ?thing)
(is-for-an-ipod ?edg)
(is-marked ?edg)
(is-folded ?edge)
(cut_out-openings-from-a-mending-material ?cut[person??])
(is-from-a-mending-material ?opening)
(is-iron-on ?mending-material)
(is-marked ?line)
(fit-a-patch-material-to-a-fabric ?test[person??])
(has-a-fabric ?person)
(has-a-side ?fabric)
(has-seam-lines ?person)
(is-with-a-patch-material ?half)
(fit-to-an-ipod ?test[person??])
(has-an-ipod ?person)
(is-marked ?side-seam)
(seam-allowance-to-some_number_of-inch ?trim[person??])
(is-constituted_of_or_filled_with-ribbon ?layer)
(is-fold ?layer)
(is-constituted_of_or_filled_with-ribbon ?ome_number_of-layers)
(is-1/16th ?ribbon)
(choose ?person)
(use-some_number_of-layers-of-ribbon ?author)
(is-constituted_of_or_filled_with-ribbon ?ome_number_of-layers)
(end ?sew[person??])
(end ?sew[person??])
(end_along-a-seam-allowance ?ribbon)
(is-for-a-side-seam ?seam-allowance)
(undergo-a-reinforcement ?attachment-point)
(has-a-center ?bottom)
(is-open-for-earbuds ?corner)
