(has-outs ?computer)
(has-a-computer ?person)
(is-dark ?ag)
(point ?person)
(is-net ?savvy)
(is-from-a-tv-network ?channel)
(is-social ?network)
(become-some-number_or_portion ?tv)
(is-perfect ?website-content)
(is-important ?part)
(has-an-image ?person)
(is-frustrating ?thing-referred-to)
(has ?person)
(has-a-personality-profile ?person)
(is-awesome ?user-name)
(is-awesome ?profile)
(is-hard ?work)
(is-key ?element)
(has-a-quest ?person)
(has-attention ?person)
(has-attention ?something-worth-people)
(is-in-style ?chang)
(has-a-female ?internet)
(has-a-thing ?environment)
(doable-with-a-frame-of-mind ?order)
(is-tall ?order)
(is-famous ?phenomena)
(portrayal ?learn)
(use-to-effect ?individual--)
(is-good ?effect)
(has-a-fame ?individual--)
(is-famous ?blogger)
(has-contributors ?facebook[person??])
(has-an-internet-quest ?person)
(is-hard ?yard)
(has-something ?people)
(has-a-content ?people)
(read-a-thing-referred-to ?viewer)
(has-viewers ?person)
(has-laziness ?person)
(has-presence ?person)
(is-online ?presence)
(forget-a-person ?people)
(wait ?individual--)
(has-screen-names ?person)
(has-screen-names ?im[person??])
(is-net ?addrses)
(like-a-house ?web)
(has-a-house ?person)
(knock ?people)
(is-show-a-person ?photo)
(is-real ?photo)
(has-networking-sites ?social[person??])
(is-an-one ?try_buzznet_comma_facebook_comma_myspace_comma_bebo_comma_glogster[person??])
(is-good ?one)
(is-add ?everyone)
(has-an-existence ?person)
(is-with-music ?pag)
(is-free ?pag)
(is-unlimited ?music)
(has-talents ?person)
(was-connect--ed-to-networking-apps ?thing)
(is-social ?networking-app)
(is-free ?resource)
(has-network-sites ?person)
(is-social ?network-ites)
(open-an-account ?person)
(is-on-a-thing-referred-to ?mark)
(has-a-mark ?person)
(has-pages ?person)
(is-evident ?internet)
(get ?insert_yourself[person??])
(is-into-consciousness ?insert_yourself[person??])
(is-internet ?conciousness)
(spot ?person)
(is-available-on-a-basis ?person)
(is-anonymous ?webmaster)
(is-regular ?basis)
(is-single ?day)
(click-to-a-page ?uers)
(post-a-thing-referred-to-to-a-myspace[person??] ?user)
(has-a-user ?myspace[person??])
(place-a-thing-referred-to ?some_number_of-person)
(make-stars-of-a-male ?view)
(is-in-millions ?view)
(is-resulting ?view)
(is-internet ?tars)
(is-original ?owner)
(include-something ?ome_number_of-things)
(is-find ?something)
(has-hearts ?people)
(has-a-place ?story)
(is-daring ?courage)
(is-in-hearts ?place)
(has-a-place ?thing-referred-to)
(has-hearts ?people)
(has-friends ?person)
(has-reactions ?people)
(has-a-thing ?anwers)
(has-a-control ?person)
(is-viral ?item)
(has-a-launch-pad ?person)
(is-for-a-thing-referred-to ?launch-pad)
(is-excellent ?launch-pad)
(is-written ?blog)
(is-active ?account)
(has-an-account ?twitter[person??])
(is-well-nourished ?facebook)
(go ?people)
