(is-quick ?not)
(concentrate-of-an-explanation ?and[person??])
(read-a-material ?person)
(has-an-idea ?person)
(has-an-explanation ?professor)
(has-a-professor ?person)
(has-textbooks ?individual--)
(is-for-a-purpose ?textbook)
(was-grade--ed ?person)
(is-a-bulk-of-a-class ?thing)
(has-a-bulk ?class)
(waste-a-time ?thing-referred-to)
(has-a-time ?person)
(emphasize ?part)
(has-a-professor ?person)
(was-bias--ed ?professor)
(take-priority ?activity)
(is-social ?activity)
(benefit-with-a-thing ?college-tudents)
(is-shy ?college-tudents)
(is-in-a-term ?break)
(has-breaks ?person)
(is-short ?term)
(make-a-night-party ?person)
(has-a-night-party ?weekday)
(is-for-dessert ?treat)
(remember-material ?some_number_of-thing)
(is-difficult ?point)
(is-great ?way)
(is-in-college ?life)
(is-social ?life)
(is-in-courses ?friend)
(has-friends ?person)
(walk ?power)
(has-power ?midnight[person??])
(is-great ?memory)
(is-a-person ?person)
(has-a-load ?person)
(is-an-amount-of-credits ?ome_number_of-credits)
(is-good ?amount)
