(is-a-cookfire ?thing-referred-to)
(is-small ?cookfire)
(prevent-a-disaster ?measure)
(is-in-conditions ?brush-fire)
(is-dry ?condition)
(was-took ?measure)
(is-drastic ?measure)
(exist ?threat-of-a-fire)
(has-threat ?fire ?threat)
(spread ?fire)
(was-notified ?authority)
(is-proper ?authority)
(is-common ?sense)
(contain-a-fire ?person)
(has-size ?fire ?size)
(is-campfire ?trash-fire)
(is-available-to-a-fire ?fuel)
(was-called ?fire-department)
(is-wooded ?area)
(is-small ?fire)
(effect-a-fire ?wind)
(drive-a-fire ?wind)
(is-gusty ?wind)
(is-burn ?rate)
(exist ?calm-conditions)
(is-better ?chance)
(is-for-damage ?potential)
(is-great ?risk)
(deal-with-a-blaze ?person)
(is-in-an-area ?blaze)
(is-unpopulated ?area)
(is-available ?fuel)
(is-agricultural ?area)
(become_out-of-control ?fire)
(is-greater ?risk)
(spread-to-an-area ?fire)
(is-inhabited ?area)
(is-able ?person)
(is-available ?individual--s)
(is-available-in-an-event ?someone)
(has-accident ?person ?accident)
(is-constituted_of_or_filled_with-water ?source)
(is-from-a-system ?water)
(is-pressurized ?system)
(is-available ?hose)
(is-sufficient ?hose)
(is-around-a-perimeter-of-a-blaze ?shallow-trench)
(has-perimeter ?blaze ?perimeter)
(is-bare ?earth)
(is-heavy ?equipment)
(is-larger ?firebreak)
(warrant-a-thing-referred-to ?situation)
(establish-a-fire-break ?farm-tractor)
(is-with-a-disk ?farm-tractor)
(is-sizeable ?fire-break)
(is-available ?fire-fighting-equipment)
