(is-fun-subject ?history)
(is-interesting ?spaceflight-history)
(love ?person)
(is-at-a-college-of-choice ?navy[person??])
(has-a-college ?person)
(is-high ?school)
(is-good ?act/sat-score)
(has-a-subject ?person)
(has-a-path ?person)
(make-a-thing-referred-to ?person)
(is-clear ?path)
(make-sure ?degree)
(is-in-math ?degree)
(has-a-degree ?bachelor)
(do ?peron--s)
(is-a-place ?thing)
(is-a-person ?person)
(is-oriented ?person)
(is-for-a-person ?place)
(has-grades ?person)
(is-good ?grad)
(was-do--ed ?person)
(is-guys ?thing)
(is-in-a-military ?goal)
(has-a-goal ?person)
(is-ultimate ?goal)
(has-experience ?individual--)
(fly-aircraft ?experience)
(is-experimental ?aircraft)
(need-some_number_of-years-of-experience ?pecialists)
(has-specialists ?mission[person??])
(is-in-a-field ?experience)
(has-a-field ?individual--)
(count-as-some-number_or_portion ?phd)
