(is-passing ?scenery)
(undergo-a-detection ?motion)
(has-a-detection ?balance-system)
(has-a-balance-system ?person)
(object-in-a-distance ?focu)
(is-on-a-non-moving ?focu)
(is-fixed ?spot)
(get-car-sickness ?driver)
(was-focus--ed-on-a-road ?individual--)
(has-a-seat ?passenger)
(is-best ?thing)
(is-possible ?driving)
(drive ?person)
(prevent ?thing)
(has-eyes ?person)
(do ?person)
(is-closed ?ey)
(has-eyes ?person)
(remove-a-cause-of-motion-sickness ?thing)
(take_off-a-mind ?sleeping)
(has-a-mind ?person)
(has-a-car-sickness ?person)
(find-a-proposition ?some_number_of-people)
(is-fresh ?air)
(feel ?individual--)
(is-clear ?reason)
(is-behind-a-thing ?reason)
(has-a-bottom ?window)
(is-constituted_of_or_filled_with-air ?leak)
(find-a-proposition ?some_number_of-people)
(feel-worse ?individual--)
(has-a-source ?smell)
(come_in ?air)
(is-fresh ?air)
(smell ?spray)
(is-possible ?some_number_of-thing)
(is-soothing ?smell)
(has-legs ?person)
(is-deep ?breath)
(has-a-mouth ?person)
(has-a-stomach ?person)
(is-important-during-journeys ?thing)
(undergo-a-distance ?road)
(is-long ?distance)
(is-curvy ?road)
(is-alleviate ?car-sickness)
(is-good-for-a-driver ?thing-referred-to)
(is-a-symptom-of-car-sickness ?nausea)
(is-debilitating ?symptom)
(is-precautionary ?meaures)
(is-a-remedy ?ginger-root)
(is-classic ?remedy)
(has-an-antiemetic ?thing-referred-to)
(is-recognized ?antiemetic)
(work-against-nausea ?ome_number_of-medications)
(was-cause--ed-by-motion-sickness ?nausea)
(go ?person)
(arrive ?person)
(is-ginger-candies ?thing)
(is-good ?thing)
(was-coat--ed-in-sugar ?ginger)
(do ?person)
(is-manifest-heat ?ginger)
(consider ?person)
(travel-a-distance ?person)
(is-long ?distance)
(is-an-alternative ?tea)
(is-peppermint ?tea)
(is-good ?alternative)
(include-ginger-ale ?drink)
(has-drinks ?cold[person??])
(include-ginger-ale ?drink)
(has-drinks ?cold[person??])
(include-ginger-ale ?drink)
(has-drinks ?cold[person??])
(include-ginger-ale ?drink)
(has-drinks ?cold[person??])
(include-ginger-ale ?drink)
(has-drinks ?cold[person??])
(include-ginger-ale ?drink)
(has-drinks ?cold[person??])
(include-ginger-ale ?drink)
(has-drinks ?cold[person??])
(include-ginger-ale ?drink)
(has-drinks ?cold[person??])
(include-ginger-ale ?drink)
(has-drinks ?cold[person??])
(include-ginger-ale ?drink)
(has-drinks ?cold[person??])
(include-ginger-ale ?drink)
(has-drinks ?cold[person??])
(include-ginger-ale ?drink)
(has-drinks ?cold[person??])
(include-ginger-ale ?drink)
(has-drinks ?cold[person??])
(include-ginger-ale ?drink)
(has-drinks ?cold[person??])
(include-ginger-ale ?drink)
(has-drinks ?cold[person??])
(include-ginger-ale ?drink)
(has-drinks ?cold[person??])
(include-ginger-ale ?drink)
(has-drinks ?cold[person??])
(include-ginger-ale ?drink)
(has-drinks ?cold[person??])
(include-ginger-ale ?drink)
(has-drinks ?cold[person??])
(include-ginger-ale ?drink)
(has-drinks ?cold[person??])
(include-ginger-ale ?drink)
(has-drinks ?cold[person??])
(include-ginger-ale ?drink)
(has-drinks ?cold[person??])
(include-ginger-ale ?drink)
(has-drinks ?cold[person??])
(include-ginger-ale ?drink)
(has-drinks ?cold[person??])
(include-ginger-ale ?drink)
(has-drinks ?cold[person??])
(include-ginger-ale ?drink)
(has-drinks ?cold[person??])
(include-ginger-ale ?drink)
(has-drinks ?cold[person??])
(include-ginger-ale ?drink)
(has-drinks ?cold[person??])
(include-ginger-ale ?drink)
(has-drinks ?cold[person??])
(include-ginger-ale ?drink)
(has-drinks ?cold[person??])
(include-ginger-ale ?drink)
(has-drinks ?cold[person??])
(include-ginger-ale ?drink)
(has-drinks ?cold[person??])
(include-ginger-ale ?drink)
(has-drinks ?cold[person??])
(include-ginger-ale ?drink)
(has-drinks ?cold[person??])
(include-ginger-ale ?drink)
(has-drinks ?cold[person??])
