(is-healthier ?diet-plan)
(is-in-a-plan ?ome_number_of-goals)
(has-a-plan ?person)
(has-a-plan ?person)
(suck-for-days ?thing-referred-to)
(look-to-some_number_of-day ?person)
(get-used-to-changes ?body)
(has-a-body ?person)
(make ?person)
(was-set--ed ?plan)
(has-a-plan ?person)
(has-exercises ?person)
(exercise-for-weeks ?body-weight)
(is-incorporate ?body-weight)
(lunge ?e.g._pushups[person??])
(condition-a-body ?thing)
(has-a-body ?person)
(is-for-a-person ?plan)
(start ?person)
(has-a-body ?person)
(include ?thing)
(allow-a-body ?freeweight)
(has-a-body ?person)
