(feature-in-an-idea-of-a-garden ?unflowers)
(has-an-idea ?person)
(is-restful ?garden)
(look ?garden)
(is-restful ?garden)
(has-stress ?person)
(is-practical ?idea)
(was-aim--ed ?garden)
(is-personal ?garden)
(occur ?idea)
(is-attractive-to-a-person ?example)
(is-blue ?theme)
(is-wooden ?park-bench)
(has-a-garden ?person)
(is-imagined ?garden)
(has-ideas ?individual--)
(has-ideas ?individual--)
(has-ideas ?individual--)
(is-in-a-thing-referred-to ?featur)
(find-comfortable ?person)
(is-prying ?ey)
(is-show-gardens ?pictur)
(has-gardens ?people)
(is-tranquil ?hedg)
(has-hedges ?bamboo[person??])
(is-basic ?groundwork)
(has-available ?person)
(has-size ?garden)
(has-a-garden ?person)
(has-a-size ?thing-referred-to)
(live ?person)
(was-use--ed-by-people ?garden)
(has-a-garden ?person)
(is-good ?idea)
(divide-a-meditation-from-a-hustle-bustle-of-a-rest-of-a-garden ?person)
(has-a-meditation ?person)
(is-regular ?hustle-bustle)
(has-a-rest ?garden)
(make-divisions ?person)
(is-obvious ?diviions)
(is-potted ?plant)
(fence ?row)
(is-large ?palm)
(is-sound ?level)
(use-fences ?buffer)
(do ?garden)
(has-a-garden ?person)
(has-an-advantage ?person)
(is-in-a-neighborhood ?person)
(is-reliably ?neighborhood)
(is-quiet ?neighborhood)
(is-natural ?advantage)
(is-a-hindrance ?sound[person??])
(is-annoying ?hindrance)
(is-constituted_of_or_filled_with-focus ?object)
(is-for-meditation ?focu)
(has-none-of-a-thing ?person)
(is-green ?bamboo-hedge)
(is-clumping ?form)
(is-constituted_of_or_filled_with-view ?lack)
(is-mundane ?thing)
(is-everyday ?thing)
(is-compost ?bin)
(has-a-wall ?neighbour)
(is-ugly ?fence)
(is-in-parts-of-the-world ?garden)
(has-parts ?the-world)
(is-for-inspiration ?the-world)
(find-inspiration ?person)
(is-good ?inspiration)
(is-traditional ?garden)
(has-parts ?the-world)
(is-constituted_of_or_filled_with-calmness ?sense)
(was-grow--ed ?typ-of-gardens)
(is-open ?garden)
(has-an-exemplar_of-a-garden ?person)
(is-for-inspiration ?garden)
(is-specialized ?garden)
(is-public ?garden)
(is-in-gardens ?element)
(is-constituted_of_or_filled_with-peace ?feeling)
(is-in-a-person ?solitude)
(is-happy ?solitude)
(include-a-garden ?ome_number_of-gardens)
(is-japanese ?garden)
(incorporate-sand ?thing)
(is-fine ?pattern)
(is-gravel ?pattern)
