(anize-a-speech ?interested.org)
(has-a-speech ?person)
(want-an-audience ?person)
(has-an-audience ?person)
(is-in-a-sentence ?some_number_of-idea)
(is-single ?sentence)
(is-clear ?sentence)
(pertinent-information ?group)
(is-important-to-a-topic ?fact)
(has-a-topic ?person)
(has-an-impact ?tory)
(involve-people ?tory)
(is-real ?people)
(is-on-an-audience ?impact)
(is-greater ?impact)
(has-an-audience ?person)
(has-a-speech ?person)
(has-points ?person)
(is-3x5 ?note-card)
(has-a-speech ?person)
