(is-to-some_number_of-strategies ?advantag)
(is-sharing ?food)
(save-money ?person)
(split-a-price-of-staples ?person)
(is-dietary ?taples)
(aren ?person)
(is-large ?eater)
(spend-above-a-weight ?person)
(has-a-weight ?person)
(has-boyfriends ?roommat)
(has-roommates ?person)
(has-groceries ?person)
(make ?t)
(worry-a-proposition ?person)
(re ?person)
(eat-on-a-time-schedule ?person)
(has-a-time-schedule ?person)
(want ?person)
(was ?thing)
(t-share ?person)
(share-food-staples ?apartment-roommat)
(run_out-of-something ?person)
(has-roommates ?person)
(re ?person)
(replenish-a-stock ?person)
(has-a-stock ?person)
(consider ?person)
(is-weekly ?meal)
(is-sit-down ?meal)
(make-a-mess ?person)
(has-a-turn ?person)
(is-common ?area)
(has-responsibility ?person)
(share-a-place ?person)
(is-clean ?thing-referred-to)
