(is-in-elevation ?drop)
(is-easier ?thing-referred-to)
(is-a-factor ?desert)
(is-real ?factor)
(ride ?person)
(has-websites ?individual--)
(has-a-route ?person)
(has-a-bike ?person)
(has-a-journey ?person)
(was-support--ed ?person)
(do ?person)
(was ?pick-up-point)
(has-pick-up-points ?amtrak[person??])
(fly_in ?person)
(fly ?person)
(has-a-bike ?person)
(is-good ?time)
(is-a-desert ?portion-of-a-southwest)
(has-a-portion ?southwest)
(is-large ?portion)
(go ?person)
(is-constituted_of_or_filled_with-some_number_of-f ?average)
(is-between-some_number_of-seasons ?window)
(choose-a-route ?sign)
(is-on-an-i-10 ?benson_comma_az[person??])
(has-a-route ?person)
(is-easy ?thing)
(sound ?thing-referred-to)
(include-an-i-10 ?stretches-of-an-interstate)
(has-stretches ?interstate)
(take ?person)
(include ?ome_number_of-itinerary)
(has-a-cycle-track ?red_canyon[person??])
(is-on-a-highway ?cycle-track)
(is-resurfaced ?cycle-track)
(run-through-a-canyon[person??] ?highway)
(has-a-cycle-ride ?country)
(is-a-loop-of-almostmiles ?thing)
(is-constituted_of_or_filled_with-almostmiles ?loop)
(has-some_number_of-trails ?albuquerque[person??])
(is-best ?place)
(is-in-a-us[person??] ?bike)
(head-onto-a-section-of-an-old_route[person??] ?ride[person??])
(is-for-some_number_of-miles ?interstate)
(is-remaining ?section)
(is-between-a-seligman_and_kingman[person??] ?old_route[person??])
(has-a-part ?i-40)
(is-small ?part)
(elevatio ?mil)
(has-a-davis_mountains_loop[person??] ?us-state)
(is-with-a-gain-of-some_number_of-feet ?mil)
(is-constituted_of_or_filled_with-some_number_of-feet ?gain)
(travel ?person)
(has-a-mount_lemmon[person??] ?us-state)
(coversmile-from-a-desert ?thing-referred-to)
(has-a-desert ?sonoran[person??])
(is-warm ?cloth)
(has-a-usroute ?some-number_or_portion)
(is-to-a-us-city ?pony_express_station[person??])
(undergo-a-total ?mil)
(has-equipment ?person)
(is-important ?thing)
(frequent-places ?person)
(is-touristed ?plac)
(go ?person)
(is-appropriate ?upply)
(has-knowledge ?person)
(is-outdoor ?knowledge)
(is-for-bite ?treatment)
(is-snake ?bite)
