(has-consequences ?breaking)
(has-a-breaking ?person)
(feel-in-a-term ?person)
(is-short ?term)
(don-address-an-agreement-t ?individual--)
(is-long ?term)
(is-broken ?agreement)
(has-issues ?thing-referred-to)
(is-constituted_of_or_filled_with-steel ?plan)
(has-a-part ?agreement)
(has-a-part ?person)
(fulfill-an-owned-thing ?other)
(is-sure ?other)
(graciousl ?explanation)
(is-for-agreements ?explanation)
(has-an-explanation ?people)
(is-accept ?people)
(is-broken ?agreement)
(has-a-benefit ?doubt)
(do ?individual--)
(feel ?person)
(is-repeated ?excues)
(is-lame ?excues)
(is-a-step-of-some_number_of-thing ?thing)
(is-important ?step)
(was-break--ed ?agreement)
(is-for-an-agreement ?responsibility)
(is-broken ?agreement)
(is-from-others ?rponses)
(has-feelings ?individual--)
(is-angry-at-a-person ?other)
(break-an-agreement ?person)
(has-anger ?individual--)
(is-angry ?individual--)
(communicate-feelings-to-others ?person)
(has-feelings ?person)
(is-about-an-agreement ?other)
(break ?individual--)
(has-anger ?individual--)
