(is-adequate ?ice)
(has-variety-of-glasses ?mojito)
(is-constituted_of_or_filled_with-glasses ?variety)
(is-on-hand ?glases)
(has-variety-of-glasses ?mojito)
(is-constituted_of_or_filled_with-glasses ?variety)
(is-on-hand ?glases)
(has-variety-of-glasses ?mojito)
(is-constituted_of_or_filled_with-glasses ?variety)
(is-on-hand ?glases)
(has-variety-of-glasses ?mojito)
(is-constituted_of_or_filled_with-glasses ?variety)
(is-on-hand ?glases)
(has-variety-of-glasses ?mojito)
(is-constituted_of_or_filled_with-glasses ?variety)
(is-on-hand ?glases)
(has-variety-of-glasses ?mojito)
(is-constituted_of_or_filled_with-glasses ?variety)
(is-on-hand ?glases)
(has-variety-of-glasses ?mojito)
(is-constituted_of_or_filled_with-glasses ?variety)
(is-on-hand ?glases)
(has-variety-of-glasses ?mojito)
(is-constituted_of_or_filled_with-glasses ?variety)
(is-on-hand ?glases)
(has-variety-of-glasses ?mojito)
(is-constituted_of_or_filled_with-glasses ?variety)
(is-on-hand ?glases)
(has-variety-of-glasses ?mojito)
(is-constituted_of_or_filled_with-glasses ?variety)
(is-on-hand ?glases)
(has-variety-of-glasses ?mojito)
(is-constituted_of_or_filled_with-glasses ?variety)
(is-on-hand ?glases)
(has-variety-of-glasses ?mojito)
(is-constituted_of_or_filled_with-glasses ?variety)
(is-on-hand ?glases)
