(is-blank ?book)
(has-recipes ?person)
(choose-from-an-abundance-of-styles ?person)
(undergo-an-abundance ?tyles)
(choose-from-an-abundance-of-styles ?person)
(undergo-an-abundance ?tyles)
(choose-from-an-abundance-of-styles ?person)
(undergo-an-abundance ?tyles)
(choose-from-an-abundance-of-styles ?person)
(undergo-an-abundance ?tyles)
(choose-from-an-abundance-of-styles ?person)
(undergo-an-abundance ?tyles)
(choose-from-an-abundance-of-styles ?person)
(undergo-an-abundance ?tyles)
(choose-from-an-abundance-of-styles ?person)
(undergo-an-abundance ?tyles)
(choose-from-an-abundance-of-styles ?person)
(undergo-an-abundance ?tyles)
(choose-from-an-abundance-of-styles ?person)
(undergo-an-abundance ?tyles)
(choose-from-an-abundance-of-styles ?person)
(undergo-an-abundance ?tyles)
(choose-from-an-abundance-of-styles ?person)
(undergo-an-abundance ?tyles)
(choose-from-an-abundance-of-styles ?person)
(undergo-an-abundance ?tyles)
(choose-from-an-abundance-of-styles ?person)
(undergo-an-abundance ?tyles)
(choose-from-an-abundance-of-styles ?person)
(undergo-an-abundance ?tyles)
(choose-from-an-abundance-of-styles ?person)
(undergo-an-abundance ?tyles)
(choose-from-an-abundance-of-styles ?person)
(undergo-an-abundance ?tyles)
(choose-from-an-abundance-of-styles ?person)
(undergo-an-abundance ?tyles)
(choose-from-an-abundance-of-styles ?person)
(undergo-an-abundance ?tyles)
(choose-from-an-abundance-of-styles ?person)
(undergo-an-abundance ?tyles)
(choose-from-an-abundance-of-styles ?person)
(undergo-an-abundance ?tyles)
(look ?dish)
(feel-inclined ?person)
(has-a-book ?person)
(is-helpful ?kitchen-tip)
(has-opinions ?person)
(is-for-variations ?idea)
(has-ideas ?person)
(is-on-recipes ?variation)
(is-well-loved ?recip)
(is-show-a-personality ?picture)
(has-a-personality ?person)
