(play ?ongs)
(has-a-band ?person)
(is-on-stage ?dress-rehearsal)
(has-a-part ?house)
(has-a-house ?person)
(is-best ?thing-referred-to)
(is-flat ?surface)
(do ?person)
(is-big ?yard)
(is-enough ?yard)
(was-set_up--ed-in-a-garage ?band)
(has-a-band ?person)
(has-a-house ?person)
(has-space ?person)
(is-enough ?space)
(was-plan_out--ed ?everything)
(has-an-event ?band)
(has-a-band ?person)
(stick_up-individual--s ?person)
(has-a-neighborhood ?person)
(has-friends ?person)
(want ?person)
(is-reasonable ?fee)
(decoration-a-fit-with-a-kind-of-music ?pick[person??])
(has-a-kind ?person)
(was-consider--ed ?balloon)
(has-a-rehearsal ?person)
