(isn-t ?thing-referred-to)
(was-require--ed-by-a-state ?document)
(is-gather ?document)
(is-legal ?document)
(has-a-state ?person)
(has-a-marriage-license ?person)
(license ?marriage)
(undergo-an-advance ?date)
(is-elopement ?date)
(is-required ?waiting-period)
(has-a-budget ?person)
(has-funds ?person)
(is-available ?fund)
(has-a-location ?ceremony)
(is-elopement ?ceremony)
(is-distant ?honeymoon)
(has-a-justice ?peace)
(is-for-a-ceremony ?peace)
(is-in-an-office-of-a-judge-of-peace ?ceremony)
(is-brief ?ceremony)
(has-a-judge ?peace)
(is-small ?chapel)
(is-at-work ?person)
(has-lives ?person)
(has-a-lifestyle ?person)
(play-as-kids ?person)
(has-a-produce-section ?neighborhood-grocery)
(meet ?person)
(has-a-courtyard ?college-campus)
(has-a-college-campus ?person)
(walk-to-class ?person)
(is-quick ?elopement)
(is-iconic ?exemplar_of-a-us-city)
(has-a-day ?person)
(whisk_away-a-family-to-a-destination ?elope[person??])
(is-in-a-way ?elope[person??])
(is-grand ?way)
(has-a-family ?person)
(is-secret ?destination)
(was-do--ed ?wedding)
(is-official ?wedding)
(involve-some_number_of-witnesses ?person)
(is-for-a-celebration ?ome_number_of-witnesses)
(is-impromptu ?celebration)
(is-in-lives ?thing)
(has-lives ?person)
(is-on-napkins ?announcement)
(is-intimate ?dinner-party)
(has-a-marriage ?person)
(is-trusted ?friend)
(has-a-marriage ?person)
