(is-in-a-way ?cd)
(is-ordinary ?way)
(is-old ?drive)
(is-hard ?drive)
(is-external ?enclosure)
(is-around-a-hard-drive ?case)
(is-outer ?case)
(has-a-hard-drive ?usb[person??])
(hold_on-a-top ?crews)
(need-a-t-9-sized-wrench ?person)
(is-for-drives ?t-9-sized-wrench)
(is-hard ?driv)
(has-delete-files ?secure[person??])
(is-sanitize ?space)
(is-free ?space)
(occupy-by-a-file ?disk-space)
(is-constituted_of_or_filled_with-disc-space ?overwrit)
(is-regular ?overwrit)
(is-empty ?disc-space)
(is-orphan ?fil)
(overwrite-files-some_number_of-times ?thing-referred-to)
(is-terminal ?command)
(file ?delet)
(is-impossible ?recovery)
(is-from-a-ubuntu_unleashed[person??] ?wipe_package[person??])
(file-deletion ?multi-pas)
(is-secure ?multi-pas)
(do-in-a-windows[person??] ?deleteonclick[person??])
