(is-gather ?identification)
(has-a-license ?driver)
(is-valid ?driver)
(has-an-identification-card ?non-driver)
(has-a-permit ?learner)
(is-only ?ny_state[person??])
(is-military ?identification-card)
(is-valid ?passport)
(has-a-card ?u.s._permanent_resident[person??])
(is-valid ?card)
(has-a-card ?u.s._employment_authorization[person??])
(was-accept--ed ?forms-of-identification)
(is-constituted_of_or_filled_with-identification ?form)
(is-expired ?form)
(change-a-name ?person)
(has-a-name ?person)
(has-an-office[person??] ?website)
(has-a-website ?city_clerk[person??])
(is-official ?website)
(has-offices ?city_clerk[person??])
(has-a-partner ?person)
(is-for-a-marriage-license ?person)
(has-a-marriage-license ?person)
(is-valid-for-some_number_of-days ?license)
(is-legal ?witnses)
(exchange-rings ?person)
(has-a-vows ?person)
(has-a-wedding-ceremony ?person)
(license-with-witnesses ?sign)
(has-a-marriage ?person)
(is-in-ink ?witnses)
(is-black ?ink)
(is-official ?date)
(was-locate--ed-in-a-right-corner-of-a-marriage-license ?number)
(has-a-right-corner ?marriage-license)
(is-top ?right-corner)
(is-for-records ?marriage-license)
(has-records ?person)
(make-a-copy-of-a-license ?wedding-officiant)
(has-a-copy ?license)
(was-provide--ed-by-an-office[person??] ?envelope)
(is-self-addressed ?envelope)
(is-within-some_number_of-days-of-a-ceremony ?office[person??])
