(camp-skills ?addresslearn)
(is-camping ?skill)
(is-knowledgeable ?outdoorsman)
(is-new-to-trips ?person)
(is-backpacking ?trip)
(is-backpacking ?group)
(is-for-permits ?apply[person??])
(is-popular ?hiking-destinations)
(is-trout ?fishing)
(is-at-an-end ?hut)
(has-end ?trail ?end)
(is-good ?compass)
(is-show-an-area ?map)
(set_out ?person)
(has-some_number_of-idea ?person)
(has-map ?person ?map)
(was ?person)
(go-on-a-map ?person)
(is-clear ?bag)
(is-plastic ?bag)
(is-a-waterproof ?thing-referred-to)
(mean-a-proposition ?thing)
(is-separate ?bag)
(is-clean ?thing-referred-to)
(was-accompanied-by-a-pamphlet ?silva-brand-of-compasses)
(is-with-instructions ?pamphlet)
(is-detailed ?instruction)
(is-about-an-area ?learn)
(has-area ?person ?area)
(is-important ?thing)
(has-locality ?person ?locality)
(is-useful ?guide-book)
(is-a-high-quality ?thing-referred-to)
(face-an-unknown ?part-of-an-adventure)
(has-part ?adventure)
(was-endangered ?individual--s)
(has-itinerary ?person ?itinerary)
(was-alerted-to-a-trip ?person)
(is-trusted ?person)
(has-trip ?person ?trip)
(befall-a-person ?disaster)
(do ?person)
(alert-authorities ?male)
(has-whereabouts ?person ?whereabouts)
(is-intended ?whereabouts)
(has-companions ?person)
(is-traveling ?companion)
(arise ?problem)
(is-constituted_of_or_filled_with-hikers ?match)
(is-bad ?match)
(has-experience ?person)
(is-fellow ?hiker)
(is-physical ?fitness-level)
(help ?thing-referred-to)
(has-interests ?person)
(is-in-a-hike ?interest)
(help ?thing-referred-to)
(has-interests ?person)
(is-in-a-hike ?interest)
(help ?thing-referred-to)
(has-interests ?person)
(is-in-a-hike ?interest)
(help ?thing-referred-to)
(has-interests ?person)
(is-in-a-hike ?interest)
(help ?thing-referred-to)
(has-interests ?person)
(is-in-a-hike ?interest)
(help ?thing-referred-to)
(has-interests ?person)
(is-in-a-hike ?interest)
(help ?thing-referred-to)
(has-interests ?person)
(is-in-a-hike ?interest)
(help ?thing-referred-to)
(has-interests ?person)
(is-in-a-hike ?interest)
(help ?thing-referred-to)
(has-interests ?person)
(is-in-a-hike ?interest)
(help ?thing-referred-to)
(has-interests ?person)
(is-in-a-hike ?interest)
(help ?thing-referred-to)
(has-interests ?person)
(is-in-a-hike ?interest)
(help ?thing-referred-to)
(has-interests ?person)
(is-in-a-hike ?interest)
(help ?thing-referred-to)
(has-interests ?person)
(is-in-a-hike ?interest)
(help ?thing-referred-to)
(has-interests ?person)
(is-in-a-hike ?interest)
(help ?thing-referred-to)
(has-interests ?person)
(is-in-a-hike ?interest)
(help ?thing-referred-to)
(has-interests ?person)
(is-in-a-hike ?interest)
(help ?thing-referred-to)
(has-interests ?person)
(is-in-a-hike ?interest)
(help ?thing-referred-to)
(has-interests ?person)
(is-in-a-hike ?interest)
(help ?thing-referred-to)
(has-interests ?person)
(is-in-a-hike ?interest)
(help ?thing-referred-to)
(has-interests ?person)
(is-in-a-hike ?interest)
(help ?thing-referred-to)
(has-interests ?person)
(is-in-a-hike ?interest)
(help ?thing-referred-to)
(has-interests ?person)
(is-in-a-hike ?interest)
(help ?thing-referred-to)
(has-interests ?person)
(is-in-a-hike ?interest)
(help ?thing-referred-to)
(has-interests ?person)
(is-in-a-hike ?interest)
(help ?thing-referred-to)
(has-interests ?person)
(is-in-a-hike ?interest)
(help ?thing-referred-to)
(has-interests ?person)
(is-in-a-hike ?interest)
(help ?thing-referred-to)
(has-interests ?person)
(is-in-a-hike ?interest)
(help ?thing-referred-to)
(has-interests ?person)
(is-in-a-hike ?interest)
(help ?thing-referred-to)
(has-interests ?person)
(is-in-a-hike ?interest)
(help ?thing-referred-to)
(has-interests ?person)
(is-in-a-hike ?interest)
(help ?thing-referred-to)
(has-interests ?person)
(is-in-a-hike ?interest)
(help ?thing-referred-to)
(has-interests ?person)
(is-in-a-hike ?interest)
(help ?thing-referred-to)
(has-interests ?person)
(is-in-a-hike ?interest)
(help ?thing-referred-to)
(has-interests ?person)
(is-in-a-hike ?interest)
(help ?thing-referred-to)
(has-interests ?person)
(is-in-a-hike ?interest)
(help ?thing-referred-to)
(has-interests ?person)
(is-in-a-hike ?interest)
(help ?thing-referred-to)
(has-interests ?person)
(is-in-a-hike ?interest)
(help ?thing-referred-to)
(has-interests ?person)
(is-in-a-hike ?interest)
(help ?thing-referred-to)
(has-interests ?person)
(is-in-a-hike ?interest)
(help ?thing-referred-to)
(has-interests ?person)
(is-in-a-hike ?interest)
(help ?thing-referred-to)
(has-interests ?person)
(is-in-a-hike ?interest)
(help ?thing-referred-to)
(has-interests ?person)
(is-in-a-hike ?interest)
(help ?thing-referred-to)
(has-interests ?person)
(is-in-a-hike ?interest)
(help ?thing-referred-to)
(has-interests ?person)
(is-in-a-hike ?interest)
(help ?thing-referred-to)
(has-interests ?person)
(is-in-a-hike ?interest)
(help ?thing-referred-to)
(has-interests ?person)
(is-in-a-hike ?interest)
(help ?thing-referred-to)
(has-interests ?person)
(is-in-a-hike ?interest)
(help ?thing-referred-to)
(has-interests ?person)
(is-in-a-hike ?interest)
(help ?thing-referred-to)
(has-interests ?person)
(is-in-a-hike ?interest)
(help ?thing-referred-to)
(has-interests ?person)
(is-in-a-hike ?interest)
(avoid-a-problem ?person)
(is-big ?problem)
(has-food ?person)
(refrigeratio ?food)
(is-avoid ?food)
(is-outdoor ?store)
(is-american-style ?mre)
(is-available-in-a-version ?ration)
