(is-for-an-activity-level ?dress[person??])
(is-appropriate ?activity-level)
(is-active ?day)
(is-sedentary ?day)
(is-insulated ?boot)
(is-a-wool ?lining)
(was-purchased ?lining)
(purchase-boots ?person)
(is-warm ?winter-socks)
(is-warm ?feet)
(is-dry ?feet)
(layer-socks ?person)
(is-comfortable ?feet)
(has-feet ?person)
(was-shut_downed ?circulation)
(is-good ?quality-coat)
(is-ski-jacket ?thing-referred-to)
(is-synthetic ?ski-jacket)
(is-down ?jacket)
(was-recognized-as-some-number_or_portion-of-base-layers ?wool-products)
(has-wool-products ?merino[person??])
(is-available ?base-layers)
(is-best ?base-layers)
(do ?person)
(is-vulnerable-to-a-cold ?fingers[person??])
(is-covered ?individual--s)
(is-useful ?warmer)
(is-hand ?warmer)
(do ?person)
(is-as-a-substitute ?thing)
(has-legs ?person)
(wear-some_number_of-layers ?some_number_of-people)
(is-on-a-torso ?some_number_of-layers)
(has-torso ?individual--s ?torso)
(is-on-legs ?layer)
(is-long ?underwear)
(is-outer ?layer)
(is-snowboarding ?pant)
