(is-old ?heets)
(is-inviting ?place)
(is-for-guests ?some_number_of-space)
(has-guests ?person)
(is-for-guests ?ome_number_of-hangers)
(is-empty ?hanger)
(is-to-a-room ?touch)
(is-warm ?touch)
(provide-some_number_of-luxuries ?box-of-tissues)
(is-constituted_of_or_filled_with-tissues ?box)
(is-reading ?lamp)
(has-books ?person)
(is-favorite ?book)
(is-with-water ?carafe)
(is-bedside ?carafe)
(is-fresh ?water)
(is-clean ?glass)
(is-extra ?blanket)
(is-for-guests ?ome_number_of-luxury)
(is-simple ?luxury)
(has-guests ?person)
(is-fresh ?flower)
(is-usual ?bathroom)
(is-clean ?hand-towel)
(is-ample ?toilet-paper)
(is-an-idea ?thing-referred-to)
(is-good ?idea)
(is-for-toiletries ?counter)
(has-toiletries ?individual--)
(has-guests ?person)
(is-basic ?item)
(leave_out-things ?person)
(is-plain ?view)
(is-in-a-bedroom ?note)
(is-simple ?note)
(was-keep--ed ?some_number_of-item)
(is-helpful ?thing)
(is-in-a-bedroom ?tv)
(is-guest ?bedroom)
