(place ?write[person??])
(is-in-mind ?some_number_of-people)
(know ?person)
(has-a-watering-hole ?person)
(is-favorite ?watering-hole)
(was ?owner)
(know ?individual--)
(is-bartending ?job)
(is-at-a-bar ?presence)
(is-happy ?presence)
(is-in-action ?bartender)
(is-observe ?bartender)
(is-good ?beer)
(drink-orders ?watch[person??])
(handle ?mixer)
(has-a-mixer ?person)
(drink-orders ?watch[person??])
(handle ?mixer)
(has-a-mixer ?person)
(drink-orders ?watch[person??])
(handle ?mixer)
(has-a-mixer ?person)
(drink-orders ?watch[person??])
(handle ?mixer)
(has-a-mixer ?person)
(drink-orders ?watch[person??])
(handle ?mixer)
(has-a-mixer ?person)
(drink-orders ?watch[person??])
(handle ?mixer)
(has-a-mixer ?person)
(drink-orders ?watch[person??])
(handle ?mixer)
(has-a-mixer ?person)
(drink-orders ?watch[person??])
(handle ?mixer)
(has-a-mixer ?person)
(drink-orders ?watch[person??])
(handle ?mixer)
(has-a-mixer ?person)
(drink-orders ?watch[person??])
(handle ?mixer)
(has-a-mixer ?person)
(drink-orders ?watch[person??])
(handle ?mixer)
(has-a-mixer ?person)
(drink-orders ?watch[person??])
(handle ?mixer)
(has-a-mixer ?person)
(drink-orders ?watch[person??])
(handle ?mixer)
(has-a-mixer ?person)
(drink-orders ?watch[person??])
(handle ?mixer)
(has-a-mixer ?person)
(drink-orders ?watch[person??])
(handle ?mixer)
(has-a-mixer ?person)
(drink-orders ?watch[person??])
(handle ?mixer)
(has-a-mixer ?person)
(drink-orders ?watch[person??])
(handle ?mixer)
(has-a-mixer ?person)
(drink-orders ?watch[person??])
(handle ?mixer)
(has-a-mixer ?person)
(drink-orders ?watch[person??])
(handle ?mixer)
(has-a-mixer ?person)
(drink-orders ?watch[person??])
(handle ?mixer)
(has-a-mixer ?person)
(drink-orders ?watch[person??])
(handle ?mixer)
(has-a-mixer ?person)
(drink-orders ?watch[person??])
(handle ?mixer)
(has-a-mixer ?person)
(drink-orders ?watch[person??])
(handle ?mixer)
(has-a-mixer ?person)
(drink-orders ?watch[person??])
(handle ?mixer)
(has-a-mixer ?person)
