(is-available ?individual)
(is-constituted_of_or_filled_with-money ?bit)
(raise-funds ?person)
(say-a-female ?entity)
(is-for-cancer ?treatment)
(was-limit--ed ?idea)
(has-a-creativity ?person)
(is-silent ?auction)
(try-something ?person)
(is-different ?something)
(has-a-list-of-people ?cause)
(champion ?person)
(is-constituted_of_or_filled_with-people ?list)
(plan ?person)
(is-with-a-type-of-fundraiser ?experience)
(is-helpful ?experience)
(don-t ?person)
(include-schools-of-organizations ?plac)
(is-for-events ?plac)
(is-large ?event)
(is-indoor ?event)
(is-constituted_of_or_filled_with-organizations ?chools)
(is-fraternal ?organization)
(was-hold--ed ?event)
(has-an-availability ?plac)
(get-a-space ?person)
(benefit ?event)
(has-an-event ?person)
(was-donate--ed ?space)
(is-on-a-place ?idea)
(is-for-an-event ?place)
(has-an-event ?person)
(is-adequate ?space)
(is-show-an-event ?map)
(block-places ?lin)
(was-hold--ed ?fundraiers)
(accept ?person)
(has-cards ?credit[person??])
(take-a-percentage-of-some_number_of-sale ?credit-card-company)
(is-constituted_of_or_filled_with-some_number_of-sale ?percentage)
(is-as-payment ?some_number_of-sale)
(is-proper ?authority)
(authorit ?gaming)
(sell-food ?person)
(is-an-admission ?event)
(has-an-event ?person)
(is-free ?admission)
(require-admission ?event)
(is-paid ?admission)
(was-make_up--ed ?ticket)
(is-cheap ?ticket)
(need ?person)
(is-for-an-entrance-table ?information-sheet)
(is-large ?information-sheet)
(is-in-return ?money)
(is-for-advertising ?advertising-department)
(is-editorial ?department)
(is-for-news-coverage-of-an-event ?columnist)
(has-news-coverage ?event)
(has-an-event ?person)
(give-an-event-news-coverage ?individual--)
(has-an-event-news ?person)
(has-a-contact-list ?person)
(spread-a-word ?people)
(email-a-thing-to-anyone ?person)
(make-a-flyer ?person)
(has-a-computer ?person)
(has-a-contact-list ?person)
(is-pre-sell ?ticket)
(charge-admission ?person)
(give-people-a-chance ?thing)
(give-a-person-an-idea ?thing-referred-to)
(was ?event)
(is-helpful ?thing)
(is-at-businesses ?tabl)
(is-advertising ?thing)
(is-good ?advertising)
(is-for-change ?cash)
(is-lock ?box)
(pay ?people)
(is-large ?bucket)
(has-an-entrance-table ?person)
(is-on-a-thing-referred-to ?sign)
(work ?thing-referred-to)
(is-possible ?fun)
