(is-at_home ?host[person??])
(is-for-a-spouse ?arrange[person??])
(is-keep ?pet)
(has-allergies-of-animals ?guts)
(has-guests ?person)
(is-constituted_of_or_filled_with-animals ?allergy)
(expect ?plan[person??])
(is-leastmore ?guts)
(has-a-group ?person)
(was-hold--ed ?meeting)
(is-else ?everyone)
(is-sure ?everyone)
(was-hold--ed ?meeting)
(is-clear ?direction)
(is-provide ?food)
(is-for-morning-midday ?fruit)
(is-sliced ?fruit)
(is-with-cheese ?wine)
(has-guests ?person)
(is-for-guests ?eats)
(is-arrange ?eats)
(is-enough ?eats)
(has-guests ?person)
(is-in-a-fashion ?chair)
(is-circular ?fashion)
(is-to-a-temperature ?set-thermostat)
(is-comfortable ?temperature)
(is-from-smells ?environment)
(is-cleanse ?environment)
(is-bad ?smells)
(is-on-time ?be[person??])
(is-ready ?person)
(is-ready ?guest)
(has-a-guest ?person)
(read-a-book ?person)
(is-correct ?book)
(understand-a-book ?person)
(is-about-a-book ?not)
(is-make ?not)
(make-notes ?person)
(has-pages ?person)
(re ?person)
(is-about-a-book ?dicussion-topics)
(promote-discussion ?qutions/topics)
(has-questions/topics ?person)
(is-about-a-selection ?basic-information)
(has-a-basic-information ?research[person??])
(has-a-selection ?person)
(has-a-name ?author)
(is-with-spelling ?author)
(is-correct ?spelling)
(is-with-a-smile ?everyone)
(is-greet ?everyone)
(is-pleasant ?attitude)
(is-a-job ?thing-referred-to)
(has-a-job ?person)
(feel-comfortable-in-an-environment ?everyone)
(has-guests ?person)
(put-things ?individual--)
(has-things ?individual--)
(refreshment-in-a-spot ?present[person??])
(is-obvious ?spot)
(show-individual--s-a-proposition ?thing)
(start ?male)
(has-things ?individual--)
(was-seat--ed ?everyone)
(feel-welcome ?guest)
(t ?male)
(is-ready ?book)
(has-a-book ?person)
(is-outside ?conversation)
(let ?male)
(stray_away-from-discussion-of-a-book ?conversation)
(undergo-a-discussion ?book)
(answer-questions ?other)
(has-a-question ?ome-number_or_portion-of-guests)
(has-guests ?person)
(has-a-list ?person)
(rush-members ?male)
(take-a-turn ?everyone)
(has-a-turn ?individual--)
