(is-easy ?thing-referred-to)
(work-at-an-office ?person)
(work-at_home ?person)
(is-as-a-person ?floor)
(is-at_home ?work)
(has-work ?person)
(is-at-home-parent ?stay)
(message-a-person ?calling)
(has-a-neighborhood ?person)
(has-a-mailbox ?individual--)
(play-a-game-of-hide-and-go-seek-tag ?person)
(is-constituted_of_or_filled_with-hide-and-go-seek-tag ?game)
(work-in-an-office ?person)
(has-a-family ?person)
(is-at-school ?kid)
(has-kids ?person)
(is-in-a-pool ?pool)
(has-a-pool ?person)
(is-as-ten-minuets ?thing)
(do ?person)
(is-extra ?walk)
(is-long ?walk)
(has-a-dog ?person)
(was-stick--ed-in-an-office ?people)
(has-a-schedule ?person)
(has-a-day ?person)
(get_down ?if/when)
(do ?person)
(share ?person)
(is-in-a-room ?individual--)
(is-more ?some_number_of-thing)
(work-of-a-building ?person)
(work-on-some_number_of-floor ?person)
(time ?person)
(has-a-desk ?person)
(is-healthy ?bag-lunch)
(is-brown ?bag-lunch)
(has-a-lunch ?person)
(work-at_home ?person)
(is-a-stay ?person)
(is-at-home-parent ?stay)
(is-healthy ?salad)
(is-healthy ?sandwich)
