(is-straight ?edge)
(is-selected ?digns)
(is-taped-off ?ections)
(is-adjacent ?color)
(is-on-a-product ?label)
(has-a-product ?person)
(require ?tains)
(stain-dry-to-a-touch ?some_number_of-latex)
(has-edges ?triangl)
(is-outside ?edg)
(was-apply--ed ?stain)
(is-blue ?stain)
(is-with-a-brush ?triangl)
(is-small ?brush)
(is-synthetic ?brush)
(square_away ?thing-referred-to)
(do ?square)
(is-blue ?triangle)
(is-white ?stain)
(is-middle ?square)
(stencil-in-a-middle ?tape)
(is-dry ?square)
(is-middle ?square)
(is-blue ?stain)
