(is-constituted_of_or_filled_with-care ?some_number_of-methods)
(is-financing ?care)
(is-long-term ?care)
(is-long-term ?care-insurance-benefits)
(lack-coverage ?people)
(is-adequate ?coverage)
(is-a-program ?option)
(is-long-term ?care)
(has-program ?medicaid[person??] ?program)
(was-based-on-need ?medicaid[person??])
(is-financial ?need)
(is-legal ?method)
(has-assets ?person)
(qualify-for-a-medicaid[person??] ?person)
(has-money ?person)
(spend-some_number_of-thing-of-money ?do_not[person??])
(has-thing ?money ?thing)
(is-government-program ?medicaid[person??])
(is-long-term ?care-costs)
(do ?thing-referred-to)
(has-nothing ?person)
(spend-some_number_of-thing-of-money ?person)
(has-thing ?money ?thing)
(has-money ?person)
(is-for-recipients ?case)
(has-recipients ?medicaid[person??])
(has-thing ?service ?thing)
(was-covered-by-a-medicaid[person??] ?service)
(cover-a-cost-of-care ?medicaid[person??])
(is-long-term ?care)
(was-set ?money)
(is-important ?extra)
(give_away-assets ?do_not[person??])
(has-assets ?person)
(is-a-pitfall ?thing)
(is-common ?pitfall)
(was-renderred ?person)
(decide ?government)
(make-a-gift ?person)
(is-for-a-medicaid[person??] ?ineligible)
(is-years ?period)
(has-rules ?state)
(has-state ?person ?state)
(was-made ?gift)
(make-sense ?gifting)
(do-a-thing ?person)
(has-deed ?person ?deed)
(is-common ?mistake)
(is-medicaid-friendly ?power)
(is-durable ?power)
(is-aging ?issue)
(is-sufficient ?power-of-attorney)
(is-constituted_of_or_filled_with-attorney ?power)
(is-regular ?power)
(is-durable ?power)
(is-a-document ?thing)
(is-single ?document)
(is-important ?document)
(has ?person)
(do-for-a-person ?person)
(has-some_number_of-protections ?power-of-attorney)
(is-built-in ?protection)
(is-necessary ?person)
(is-trusted ?person)
(is-constituted_of_or_filled_with-exploitation ?some_number_of-risk)
(is-entities ?agreement)
(has-agreements ?trust[person??])
(is-artificial ?entity)
(is-legal ?entity)
(is-countable ?asset)
(is-non-countable ?asset)
(is-income-only ?trust)
(is-qualified ?income-trusts)
(help-a-person ?trust)
(is-to-a-child ?money)
(was-counted-as-a-gift ?thing-referred-to)
(is-disqualifying ?gift)
(transfer-money-to-a-child ?person)
(warrant ?circumstance)
(is-in-exchange ?person)
(is-trusted ?person)
(count-a-transfer ?government)
(meet ?value-of-services)
(has-value ?service ?value)
(was-transferred ?money)
(is-a-pittance ?tax)
(form-a-precedent ?court-case-of-a-vs.-department-of-children)
(has-court-case ?us-state ?court-case)
(is-on-a-use-of-service-contracts ?precedent)
(is-in-planning ?service-contracts)
(is-personal ?service-contracts)
(has-planning ?medicaid[person??])
