(buy-individual--s ?website)
(box_up-individual--s ?person)
(give-to-charity ?person)
(has-books ?person)
(is-books ?book)
(read ?person)
(outgrown ?children)
(has-children ?person)
(help-bookshelves ?thing)
(has-bookshelves ?person)
(is-by-author ?choice)
(has-choices ?popular[person??])
(is-fine ?thing)
(take-work ?thing-referred-to)
(is-extra ?work)
(is-fiction/non-fiction ?some_number_of-way)
(is-good ?way)
(is-organized ?individual--s)
(do ?person)
(is-by-a-male ?book)
(has-shelf ?child ?shelf)
(has-books ?kid)
(is-adult ?one)
(is-on-a-shelf ?thing)
(is-tallest ?shelf)
(do ?person)
(is-tall ?shelf)
(has-books ?person)
(is-taller ?book)
(has-finish ?person ?finish)
(was-put-into-a-shelf ?book)
(face_out-binding-side-outwards ?spine)
(is-place ?binding-side-outwards)
(face-a-person ?some_number_of-thing-of-book-spines)
(has-thing ?book-spines ?thing)
