(learn-a-thing ?top)
(is-constituted_of_or_filled_with-plants ?encyclopedia)
(is-edible ?plant)
(was-load--ed-with-weeds ?place)
(is-edible ?gras)
(know ?shot-of-wheatgrass)
(is-constituted_of_or_filled_with-wheatgrass ?shot)
(was ?gras)
(officinale-a-dandelion[person??] ?taraxacum)
(is-raw ?green)
(is-in-a-center ?green)
(is-young ?green)
(is-unfolding ?green)
(was-steam--ed ?plant)
(is-a-part ?flower)
(is-best ?part)
(has-fingers ?person)
(has-a-base ?flower)
(is-green ?base)
(is-white ?sap)
(is-bitter ?sap)
(is-incredible ?abundance)
(chickwee ?stellaria-media)
(was-eat--ed-raw ?plant)
(spp ?oxali)
(has-an-acid-flavor ?thing-referred-to)
(is-nice ?acid-flavor)
(is-yellow ?flower-of-cosmopolitan-weeds)
(has-flowers ?comopolitan-weeds)
(is-pinkish ?flower)
(is-a-plant ?thing)
(was-consume--ed-in-a-quantity ?thing-referred-to)
(contain-levels-of-acid ?thing-referred-to)
(is-constituted_of_or_filled_with-acid ?level)
(is-high ?level)
(is-toxic ?acid)
(is-oxalic ?acid)
(amplexicaule-a-henbit[person??] ?lamium)
(edibl-raw ?some_number_of-plant)
(is-mild ?mint)
(form-carpets-with-an-understory-of-chickweed ?plant)
(is-in-places ?carpet)
(is-huge ?carpet)
(is-constituted_of_or_filled_with-chickweed ?understory)
(like-henbit ?lamium[person??])
(cover-the-ground ?carpet)
(is-huge ?carpet)
(is-beneath-trees ?nut)
(was-smash_open--ed-with-a-rock ?walnut)
(was-pick_out--ed ?flesh)
(is-edible ?flesh)
(is-wet ?nut)
(is-fresh ?nut)
(is-abundant-beneath-oaks ?acorn)
(has-leaves ?oak)
(is-round-lobed ?leav)
(need-minimal-to-a-processing ?acorn)
(has-a-tannin ?ome_number_of-oak-acorns)
(is-white ?oak-acorn)
(get ?person)
(eat-acorns ?pigeon)
(check-roadsides ?perimmons)
(is-fruiting ?tre)
(need-sun-to-ripen ?fruit[person??])
(is-in-woods ?fruit)
(is-deep ?wood)
(need-an-area-of-water ?cattail[person??])
(is-constituted_of_or_filled_with-water ?area)
(is-stagnant ?water)
(grow-in-streamsides ?thing-referred-to)
(is-in-abundance ?cattail[person??])
(is-in-lakes ?abundance)
(is-preposterous ?abundance)
(is-raw ?hoots)
(taste ?pollen)
(gather-bags-of-a-thing-referred-to ?person)
(is-daylilies ?ome_number_of-flowers)
(is-excellent ?flower)
(is-honeysuckle ?azalea)
(is-green ?material)
(is-for-food ?brambl)
(is-thorny ?brambl)
(is-examples ?female)
(is-good ?exampl)
(has-berries ?blackberry/raspberry)
(has-hips ?female)
(is-edible ?hip)
(rise ?multiflora)
(is-common ?multiflora)
(is-weedy ?multiflora)
(is-thicket-forming ?multiflora)
(is-small ?hip)
(has-vines ?person)
(distinguish-grape ?person)
(was-find--ed-throughout-a-u.s.[person??] ?grap)
(has-grapes ?wild[person??])
(is-best ?food)
(is-wild ?food)
(has-some_number_of-leaves ?grap)
(has-grapes ?wild[person??])
(is-edible ?leav)
(was-steep--ed-in-apple-cider-vinegar ?leav)
(is-tougher ?leav)
(is-muscadine ?leav)
(is-week-long ?glass-jar-ferment)
(is-grape ?vin)
(sourwood ?assafras)
(is-deciduous ?leav)
(is-excellent ?some_number_of-thing)
(pull-salads ?person)
(is-large ?leav)
(has-leaves ?linden[person??])
(was-use--ed-as-tortillas ?individual--)
(pick-a-growth ?pine[person??])
(is-great ?hoots)
(is-at-tips-of-branches ?hoots)
(is-young ?hoots)
(is-green ?hoots)
(has-tips ?branch)
(is-pleasant ?acid)
(is-edible ?pollen-con)
(is-on-conifers ?pollen-con)
(is-male ?pollen-con)
(is-sweet ?some_number_of-thing)
(has-nuts ?some_number_of-species-of-pine)
(is-constituted_of_or_filled_with-pine ?ome_number_of-specy)
(is-edible ?nut)
