(is-to-use ?technique)
(save-money ?individual--s)
(is-in-teens ?children)
(has-teens ?individual--s)
(has-children ?person)
(work ?bank)
(help-individual--s ?ease)
(save-money ?individual--s)
(has-children ?person)
(undergo-importance ?credit-teach-children)
(undergo-importance ?building-credit)
(grow_up ?children[person??])
(win-long-t ?thing-referred-to)
(apply-for-a-credit-card ?individual--s)
(has-children ?person)
(wait ?male)
(pack-for-a-semester ?individual--s)
(is-at-college ?semester)
(has-semester ?individual--s ?semester)
(show-individual--s-by-example ?shopping)
(is-with-kids ?shopping)
(has-kids ?person)
(work ?interest)
(work ?credit-cards)
(is-on-a-whole ?credit-cards)
(has-purchases ?individual--s)
(is-lessons ?thing)
(avoid-pitfalls-of-credit-cards ?children)
(is-for-a-future ?invest)
(is-for-children ?goal)
(has-goal ?person ?goal)
(has-children ?person)
(has-children ?person)
(invest-for-a-future ?individual--s)
(is-a-concept ?retirement)
(is-nice ?car)
(has-children ?person)
(invest ?individual--s)
