(is-part-of-an-evening ?entertainment)
(has-part ?evening)
(is-utensil ?supply)
(show_up ?guess)
(think ?person)
(is-with-a-return-policy ?store)
(is-generous ?return-policy)
(don ?person)
(is-disposable ?supply)
(has-facilities ?person)
(is-adequate ?facility)
(is-dishwashing ?facility)
(has-garbage-bags ?person)
(is-adequate ?garbage-bags)
(is-constituted_of_or_filled_with-food ?list)
(was-needed ?food)
(has-refrigerator-space ?person)
(is-for-anything ?refrigerator-space)
(is-adequate ?refrigerator-space)
(is-needed ?supply)
(is-in-a-mind ?event)
(has-mind ?person ?mind)
(has-event ?person ?event)
(is-for-emergency-supply-runs ?event)
(require-a-membership ?store)
(is-in_charge_of-some_number_of-crew ?people)
(is-designate ?people)
(is-serving ?table)
(is-for-some_number_of-volunteer ?responsibility)
(need ?volunteer)
(is-constituted_of_or_filled_with-volunteer-jobs ?list)
(is-with-descriptions ?volunteer-jobs)
(volunteer-at-a-moment ?people)
(help ?individual--s)
(worry ?male)
(seem-to-lack ?cleanup-crew)
(has-cleanup-crew ?person ?cleanup-crew)
(hang_around-at-an-end-of-an-event ?people)
(has-end ?event ?end)
(has-event ?person ?event)
(is-in_charge_of-a-cleanup ?person)
(donate-desserts-days ?solicit[person??])
(is-bake ?sale)
(donate-desserts-days ?solicit[person??])
(is-bake ?sale)
(donate-desserts-days ?solicit[person??])
(is-bake ?sale)
(donate-desserts-days ?solicit[person??])
(is-bake ?sale)
(donate-desserts-days ?solicit[person??])
(is-bake ?sale)
(donate-desserts-days ?solicit[person??])
(is-bake ?sale)
(donate-desserts-days ?solicit[person??])
(is-bake ?sale)
(donate-desserts-days ?solicit[person??])
(is-bake ?sale)
(donate-desserts-days ?solicit[person??])
(is-bake ?sale)
(donate-desserts-days ?solicit[person??])
(is-bake ?sale)
(donate-desserts-days ?solicit[person??])
(is-bake ?sale)
(donate-desserts-days ?solicit[person??])
(is-bake ?sale)
(donate-desserts-days ?solicit[person??])
(is-bake ?sale)
(donate-desserts-days ?solicit[person??])
(is-bake ?sale)
(donate-desserts-days ?solicit[person??])
(is-bake ?sale)
(has-cell-phone ?person ?cell-phone)
(has-number ?person ?number)
(is-at-an-event ?person)
(is-key ?person)
(ll ?person)
(donate-desserts-days ?solicit[person??])
(is-bake ?sale)
(donate-desserts-days ?solicit[person??])
(is-bake ?sale)
(donate-desserts-days ?solicit[person??])
(is-bake ?sale)
(donate-desserts-days ?solicit[person??])
(is-bake ?sale)
(donate-desserts-days ?solicit[person??])
(is-bake ?sale)
(donate-desserts-days ?solicit[person??])
(is-bake ?sale)
(donate-desserts-days ?solicit[person??])
(is-bake ?sale)
(donate-desserts-days ?solicit[person??])
(is-bake ?sale)
(donate-desserts-days ?solicit[person??])
(is-bake ?sale)
(donate-desserts-days ?solicit[person??])
(is-bake ?sale)
(donate-desserts-days ?solicit[person??])
(is-bake ?sale)
(donate-desserts-days ?solicit[person??])
(is-bake ?sale)
(donate-desserts-days ?solicit[person??])
(is-bake ?sale)
(donate-desserts-days ?solicit[person??])
(is-bake ?sale)
(donate-desserts-days ?solicit[person??])
(is-bake ?sale)
(donate-desserts-days ?solicit[person??])
(is-bake ?sale)
(donate-desserts-days ?solicit[person??])
(is-bake ?sale)
(donate-desserts-days ?solicit[person??])
(is-bake ?sale)
(donate-desserts-days ?solicit[person??])
(is-bake ?sale)
(donate-desserts-days ?solicit[person??])
(is-bake ?sale)
(donate-desserts-days ?solicit[person??])
(is-bake ?sale)
(donate-desserts-days ?solicit[person??])
(is-bake ?sale)
(donate-desserts-days ?solicit[person??])
(is-bake ?sale)
(donate-desserts-days ?solicit[person??])
(is-bake ?sale)
(donate-desserts-days ?solicit[person??])
(is-bake ?sale)
(donate-desserts-days ?solicit[person??])
(is-bake ?sale)
(donate-desserts-days ?solicit[person??])
(is-bake ?sale)
(donate-desserts-days ?solicit[person??])
(is-bake ?sale)
(donate-desserts-days ?solicit[person??])
(is-bake ?sale)
(donate-desserts-days ?solicit[person??])
(is-bake ?sale)
(donate-desserts-days ?solicit[person??])
(is-bake ?sale)
(donate-desserts-days ?solicit[person??])
(is-bake ?sale)
(donate-desserts-days ?solicit[person??])
(is-bake ?sale)
(donate-desserts-days ?solicit[person??])
(is-bake ?sale)
(donate-desserts-days ?solicit[person??])
(is-bake ?sale)
(donate-desserts-days ?solicit[person??])
(is-bake ?sale)
(donate-desserts-days ?solicit[person??])
(is-bake ?sale)
(donate-desserts-days ?solicit[person??])
(is-bake ?sale)
(donate-desserts-days ?solicit[person??])
(is-bake ?sale)
(donate-desserts-days ?solicit[person??])
(is-bake ?sale)
(donate-desserts-days ?solicit[person??])
(is-bake ?sale)
(donate-desserts-days ?solicit[person??])
(is-bake ?sale)
