(is-massive ?purge)
(ll ?person)
(is-a-time ?minut)
(is-thirty ?minut)
(was-put--ed ?time)
(is-good ?time)
(has-a-calendar ?person)
(purge-everything ?ome_number_of-minutes)
(spend ?person)
(is-worth ?thing-referred-to)
(folder-at-a-time ?target[person??])
(target-a-folder ?some_number_of-day)
(set_aside-some_number_of-time ?person)
(is-large ?folder)
(work_down-a-way ?start)
(is-with-ones ?start)
(is-biggest ?on)
(has-a-way ?person)
(is-essential ?stuff)
(is-essential ?stuff)
(belong ?thing-referred-to)
(is-temporary ?folder)
(need ?person)
(leave ?thing)
(is-stuff ?person)
(is-in-some_number_of-folder ?stuff)
(delete-a-folder ?person)
(is-before-organizing ?simplify[person??])
(is-complicated ?ystems)
(is-organizing ?ystems)
(has-a-thing ?stuff)
(has-stuff ?individual--)
(is-better ?thing-referred-to)
(has-stuff ?person)
(is-simple ?thing-referred-to)
(is-compressing ?fil)
(do ?person)
(take_up-space ?individual--)
(is-for-everything ?place)
(ve-simplified ?person)
(was-keep--ed ?everything)
(need ?person)
(is-possible ?ome_number_of-places)
(organize-an-information ?person)
(is-in-wiki ?life)
(has-a-life ?person)
(is-personal ?wiki)
(is-for-types-of-info ?wiki)
(is-for-everything ?place)
(account ?reduce[person??])
(list_out-accounts ?person)
(has-accounts ?person)
(is-holding ?fil)
(is-digital ?information)
(is-necessary ?on)
(was-eliminate--ed ?on)
(find-an-account ?person)
(has-things ?person)
(is-constituted_of_or_filled_with-accounts ?range)
(is-dispersed ?range)
(feed ?thing)
(has-a-thing ?person)
(ve ?person)
(re ?person)
(is-with-individual--s ?packrat)
(was-reduce--ed-to-an-amount ?information)
(is-incoming ?information)
(is-manageable ?amount)
(has-a-feeds ?person)
(is-old ?email)
(is-old ?msages)
(create-a-filter ?person)
(has-messages ?person)
(is-email ?msages)
(is-on-a-desktop ?icon)
(has-a-desktop ?computer)
(has-a-computer ?person)
(has-a-thing ?thing)
(is-clear ?desktop)
(is-simple ?filing-system)
(has-a-folder ?person)
(is-for-downloads ?folder)
(is-for-things ?some_number_of-thing)
(is-for-read/review ?some_number_of-thing)
(is-for-archives ?some_number_of-thing)
(is-to-applications ?hortcuts)
(use ?person)
(is-on-a-desktop ?hortcuts)
(is-amateur ?photographer)
(has-photos ?individual--)
(has-photos ?person)
(is-blurred ?imag)
(do ?person)
(ve ?person)
(has-files ?person)
(is-old ?fil)
(has-a-desktop ?person)
(is-clear ?individual--)
(ask-a-person ?some_number_of-time)
(is-an-information ?thing-referred-to)
(is-valuable ?information)
(is-simple ?thing)
(deal-with-a-thing-referred-to ?person)
(come ?thing-referred-to)
(is-for-storage ?some_number_of-account)
(reduce-storage-needs ?person)
(has-storage-needs ?person)
(is-in-mindset ?change)
(has-a-calendar ?person)
(reminder-in-a-calendar-program ?set)
(has-a-calendar-program ?person)
(is-intervals ?some_number_of-week)
(is-good ?interval)
(has-needs ?person)
(is-regular ?thing)
(ll ?person)
(is-simple ?life)
(is-digital ?life)
