(is-an-idea ?experimenting)
(is-good ?idea)
(is-solid ?plan)
(is-setup ?thing-referred-to)
(is-essential-to-a-forum ?key)
(is-a-plan ?person)
(is-hosting ?account)
(is-coding ?languag)
(understand ?person)
(support ?host)
(has-a-host ?person)
(require ?software)
(has-software ?person)
(is-requirements ?mysql_and_php[person??])
(is-common ?requirement)
(is-a-smf_and_phpbb[person??] ?ome_number_of-choices)
(is-free ?choic)
(is-vbulletin ?choice)
(is-paid ?choice)
(is-good ?host)
(is-solid ?host)
(is-better ?hots)
(was-pay--ed ?course)
(is-free ?host)
(has-an-account ?person)
(is-hosting ?account)
(has-an-account ?person)
(is-hosting ?account)
(has-an-account ?person)
(is-hosting ?account)
(has-an-account ?person)
(is-hosting ?account)
(has-an-account ?person)
(is-hosting ?account)
(has-an-account ?person)
(is-hosting ?account)
(has-an-account ?person)
(is-hosting ?account)
(has-an-account ?person)
(is-hosting ?account)
(has-an-account ?person)
(is-hosting ?account)
(has-an-account ?person)
(is-hosting ?account)
(has-an-account ?person)
(is-hosting ?account)
(has-an-account ?person)
(is-hosting ?account)
(has-an-account ?person)
(is-hosting ?account)
(has-an-account ?person)
(is-hosting ?account)
(has-an-account ?person)
(is-hosting ?account)
(has-an-account ?person)
(is-hosting ?account)
(has-an-account ?person)
(is-hosting ?account)
(has-an-account ?person)
(is-hosting ?account)
(has-an-account ?person)
(is-hosting ?account)
(has-an-account ?person)
(is-hosting ?account)
(has-an-account ?person)
(is-hosting ?account)
(has-an-account ?person)
(is-hosting ?account)
(has-an-account ?person)
(is-hosting ?account)
(has-an-account ?person)
(is-hosting ?account)
(has-an-account ?person)
(is-hosting ?account)
(has-an-account ?person)
(is-hosting ?account)
(has-an-account ?person)
(is-hosting ?account)
(has-an-account ?person)
(is-hosting ?account)
(has-an-account ?person)
(is-hosting ?account)
(has-an-account ?person)
(is-hosting ?account)
(has-an-account ?person)
(is-hosting ?account)
(has-an-account ?person)
(is-hosting ?account)
(has-an-account ?person)
(is-hosting ?account)
(has-an-account ?person)
(is-hosting ?account)
(has-an-account ?person)
(is-hosting ?account)
(has-an-account ?person)
(is-hosting ?account)
(has-an-account ?person)
(is-hosting ?account)
(has-an-account ?person)
(is-hosting ?account)
(has-an-account ?person)
(is-hosting ?account)
(has-an-account ?person)
(is-hosting ?account)
(has-an-account ?person)
(is-hosting ?account)
(has-an-account ?person)
(is-hosting ?account)
(has-an-account ?person)
(is-hosting ?account)
(has-an-account ?person)
(is-hosting ?account)
